name,scn_name,bus0,bus1,carrier,p_nom,p_nom_max,capital_cost,length,efficiency,p_nom_min,p_min_pu,p_max_pu,marginal_cost,p_nom_opt,country,lifetime,committable,p_nom_mod,stand_by_cost,start_up_cost,shut_down_cost,ramp_limit_up,ramp_limit_start_up,ramp_limit_shut_down
0,eGon2035_lowflex,12,52046,rural_heat_pump,1361.5068478992312,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1361.5068478992312,DE,inf,False,,,0.0,,,1.0,1.0
1,eGon2035_lowflex,12,52101,power_to_H2,1454.6482962007256,inf,461.22415334238485,0.0,0.7,0.0,0.0,1.0,0.0,1454.6482962007256,DE,31.0,False,,,0.0,,,1.0,1.0
2,eGon2035_lowflex,12,52118,central_heat_pump,18.99590817848113,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,18.99590817848113,DE,inf,False,,,0.0,,,1.0,1.0
3,eGon2035_lowflex,12,52118,central_resistive_heater,19.68408599600622,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,19.68408599600622,DE,inf,False,,,0.0,,,1.0,1.0
4,eGon2035_lowflex,11,50834,central_heat_pump,1.5271671825790143,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.5271671825790143,DE,inf,False,,,0.0,,,1.0,1.0
5,eGon2035_lowflex,11,50834,central_resistive_heater,1.9546555277199484,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.9546555277199484,DE,inf,False,,,0.0,,,1.0,1.0
6,eGon2035_lowflex,11,52043,rural_heat_pump,2773.0674058476247,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2773.0674058476247,DE,inf,False,,,0.0,,,1.0,1.0
7,eGon2035_lowflex,11,52101,power_to_H2,1478.4093376851354,inf,461.22415334238485,0.0,0.7,0.0,0.0,1.0,0.0,1478.4093376851354,DE,31.0,False,,,0.0,,,1.0,1.0
8,eGon2035_lowflex,11,52110,central_heat_pump,127.67850528371937,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,127.67850528371937,DE,inf,False,,,0.0,,,1.0,1.0
9,eGon2035_lowflex,11,52110,central_resistive_heater,121.97838064786139,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,121.97838064786139,DE,inf,False,,,0.0,,,1.0,1.0
10,eGon2035_lowflex,11,10,DC,600.144153523824,2400.0,6312.155253319713,1019.4147371242226,1.0,600.0,-1.0,1.0,0.0,600.144153523824,SE,inf,False,,,0.0,,,1.0,1.0
11,eGon2035_lowflex,11,52043,rural_heat_pump,1748.3879492136343,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1748.3879492136343,DE,inf,False,,,0.0,,,1.0,1.0
12,eGon2035_lowflex,11,52101,power_to_H2,1478.3900407981696,inf,461.2241533423849,0.0,0.7,0.0,0.0,1.0,0.0,1478.3900407981696,DE,31.0,False,,,0.0,,,1.0,1.0
13,eGon2035_lowflex,11,52116,central_heat_pump,24.616179786596437,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,24.616179786596437,DE,inf,False,,,0.0,,,1.0,1.0
14,eGon2035_lowflex,11,52116,central_resistive_heater,18.5907289915513,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,18.5907289915513,DE,inf,False,,,0.0,,,1.0,1.0
15,eGon2035_lowflex,11,52122,central_heat_pump,53.30677604729444,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,53.30677604729444,DE,inf,False,,,0.0,,,1.0,1.0
16,eGon2035_lowflex,11,52122,central_resistive_heater,72.2607540079574,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,72.2607540079574,DE,inf,False,,,0.0,,,1.0,1.0
17,eGon2035_lowflex,12,52046,rural_heat_pump,1821.7303863716863,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1821.7303863716863,DE,inf,False,,,0.0,,,1.0,1.0
18,eGon2035_lowflex,12,52101,power_to_H2,1454.6507907593211,inf,461.2241533423849,0.0,0.7,0.0,0.0,1.0,0.0,1454.6507907593211,DE,31.0,False,,,0.0,,,1.0,1.0
19,eGon2035_lowflex,12,52114,central_heat_pump,15.695350678171,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,15.695350678171,DE,inf,False,,,0.0,,,1.0,1.0
20,eGon2035_lowflex,12,52114,central_resistive_heater,31.499404920324107,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,31.499404920324107,DE,inf,False,,,0.0,,,1.0,1.0
21,eGon2035_lowflex,13,52040,rural_heat_pump,5349.013335100388,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5349.013335100388,DE,inf,False,,,0.0,,,1.0,1.0
22,eGon2035_lowflex,13,52101,power_to_H2,11.624208227590788,inf,461.22415334238485,0.0,0.7,0.0,0.0,1.0,0.0,11.624208227590788,DE,31.0,False,,,0.0,,,1.0,1.0
23,eGon2035_lowflex,13,52111,central_heat_pump,214.42758490394272,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,214.42758490394272,DE,inf,False,,,0.0,,,1.0,1.0
24,eGon2035_lowflex,13,52111,central_resistive_heater,238.77925345104558,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,238.77925345104558,DE,inf,False,,,0.0,,,1.0,1.0
25,eGon2035_lowflex,13,52117,central_heat_pump,10.86857209129434,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,10.86857209129434,DE,inf,False,,,0.0,,,1.0,1.0
26,eGon2035_lowflex,13,52117,central_resistive_heater,15.086076340216607,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,15.086076340216607,DE,inf,False,,,0.0,,,1.0,1.0
27,eGon2035_lowflex,12,52046,rural_heat_pump,475.7094947386199,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,475.7094947386199,DE,inf,False,,,0.0,,,1.0,1.0
28,eGon2035_lowflex,12,52101,power_to_H2,1454.6475130068613,inf,461.22415334238485,0.0,0.7,0.0,0.0,1.0,0.0,1454.6475130068613,DE,31.0,False,,,0.0,,,1.0,1.0
29,eGon2035_lowflex,12,52119,central_heat_pump,2.6511536468868977,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.6511536468868977,DE,inf,False,,,0.0,,,1.0,1.0
30,eGon2035_lowflex,12,52119,central_resistive_heater,0.522020698263732,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.522020698263732,DE,inf,False,,,0.0,,,1.0,1.0
31,eGon2035_lowflex,11,50834,central_heat_pump,3.089680913862424,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.089680913862424,DE,inf,False,,,0.0,,,1.0,1.0
32,eGon2035_lowflex,11,50834,central_resistive_heater,3.954551895865889,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.954551895865889,DE,inf,False,,,0.0,,,1.0,1.0
33,eGon2035_lowflex,11,52043,rural_heat_pump,2059.4647771194495,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2059.4647771194495,DE,inf,False,,,0.0,,,1.0,1.0
34,eGon2035_lowflex,11,52101,power_to_H2,1478.3959251893195,inf,461.2241533423849,0.0,0.7,0.0,0.0,1.0,0.0,1478.3959251893195,DE,31.0,False,,,0.0,,,1.0,1.0
35,eGon2035_lowflex,11,52108,central_heat_pump,33.20548898905893,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,33.20548898905893,DE,inf,False,,,0.0,,,1.0,1.0
36,eGon2035_lowflex,11,52108,central_resistive_heater,24.337810830898018,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,24.337810830898018,DE,inf,False,,,0.0,,,1.0,1.0
37,eGon2035_lowflex,14,52044,rural_heat_pump,2114.961582291475,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2114.961582291475,DE,inf,False,,,0.0,,,1.0,1.0
38,eGon2035_lowflex,14,52101,power_to_H2,11.178094736264287,inf,461.22415334238485,0.0,0.7,0.0,0.0,1.0,0.0,11.178094736264287,DE,31.0,False,,,0.0,,,1.0,1.0
39,eGon2035_lowflex,14,52103,central_heat_pump,41.02868733750352,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,41.02868733750352,DE,inf,False,,,0.0,,,1.0,1.0
40,eGon2035_lowflex,14,52103,central_resistive_heater,26.22957365149466,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,26.22957365149466,DE,inf,False,,,0.0,,,1.0,1.0
41,eGon2035_lowflex,14,52107,central_heat_pump,21.689546427093443,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,21.689546427093443,DE,inf,False,,,0.0,,,1.0,1.0
42,eGon2035_lowflex,14,52107,central_resistive_heater,27.727493703228593,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,27.727493703228593,DE,inf,False,,,0.0,,,1.0,1.0
43,eGon2035_lowflex,13,52040,rural_heat_pump,1209.5511992873674,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1209.5511992873674,DE,inf,False,,,0.0,,,1.0,1.0
44,eGon2035_lowflex,13,52101,power_to_H2,11.624188008169199,inf,461.22415334238485,0.0,0.7,0.0,0.0,1.0,0.0,11.624188008169199,DE,31.0,False,,,0.0,,,1.0,1.0
45,eGon2035_lowflex,13,52109,central_heat_pump,22.912716391801272,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,22.912716391801272,DE,inf,False,,,0.0,,,1.0,1.0
46,eGon2035_lowflex,13,52109,central_resistive_heater,15.405416833173764,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,15.405416833173764,DE,inf,False,,,0.0,,,1.0,1.0
47,eGon2035_lowflex,11,4,DC,600.0853292133183,2400.0,2716.005547109015,358.44920723568293,1.0,600.0,-1.0,1.0,0.0,600.0853292133183,DK,inf,False,,,0.0,,,1.0,1.0
48,eGon2035_lowflex,11,52043,rural_heat_pump,535.8536509801519,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,535.8536509801519,DE,inf,False,,,0.0,,,1.0,1.0
49,eGon2035_lowflex,11,52101,power_to_H2,25.98619630990723,27.0,461.2241533423849,0.0,0.7,0.0,0.0,1.0,0.0,25.98619630990723,DE,31.0,False,,,0.0,,,1.0,1.0
50,eGon2035_lowflex,11,52120,central_heat_pump,37.15757087730321,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,37.15757087730321,DE,inf,False,,,0.0,,,1.0,1.0
51,eGon2035_lowflex,11,52120,central_resistive_heater,32.42399252108582,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,32.42399252108582,DE,inf,False,,,0.0,,,1.0,1.0
52,eGon2035_lowflex,14,52044,rural_heat_pump,3063.33788523027,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3063.33788523027,DE,inf,False,,,0.0,,,1.0,1.0
53,eGon2035_lowflex,14,52101,power_to_H2,11.178097721283912,inf,461.22415334238485,0.0,0.7,0.0,0.0,1.0,0.0,11.178097721283912,DE,31.0,False,,,0.0,,,1.0,1.0
54,eGon2035_lowflex,14,52102,central_heat_pump,37.48215166254799,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,37.48215166254799,DE,inf,False,,,0.0,,,1.0,1.0
55,eGon2035_lowflex,14,52102,central_resistive_heater,20.393690220271992,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.393690220271992,DE,inf,False,,,0.0,,,1.0,1.0
56,eGon2035_lowflex,14,52105,central_heat_pump,63.62331802825719,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,63.62331802825719,DE,inf,False,,,0.0,,,1.0,1.0
57,eGon2035_lowflex,14,52105,central_resistive_heater,84.28672760004186,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,84.28672760004186,DE,inf,False,,,0.0,,,1.0,1.0
58,eGon2035_lowflex,14,52107,central_heat_pump,5.547228433360994,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.547228433360994,DE,inf,False,,,0.0,,,1.0,1.0
59,eGon2035_lowflex,14,52107,central_resistive_heater,7.075377310722223,inf,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.075377310722223,DE,inf,False,,,0.0,,,1.0,1.0
60,eGon2035_lowflex,1,6,DC,0.0,0.0,1124.2231601984165,698.6620601888327,1.0,0.0,-1.0,1.0,0.010608893260563735,0.0,BEGB,inf,False,,,0.0,,,1.0,1.0
62,eGon2035_lowflex,4,6,DC,0.0,0.0,3002.386658453627,980.7475181086178,1.0,0.0,-1.0,1.0,0.010383478690140533,0.0,DKGB,inf,False,,,0.0,,,1.0,1.0
63,eGon2035_lowflex,4,7,DC,0.0,0.0,1251.4153176493392,517.121012349445,1.0,0.0,-1.0,1.0,0.010988884892469955,0.0,DKNL,inf,False,,,0.0,,,1.0,1.0
64,eGon2035_lowflex,4,8,DC,940.3373705996044,3760.0,1182.176903792305,597.9571155009771,1.0,940.0,-1.0,1.0,0.009122941939948524,940.3373705996044,DKNO,inf,False,,,0.0,,,1.0,1.0
65,eGon2035_lowflex,4,10,DC,850.3132116791422,3400.0,935.6214102095232,693.9156446945748,1.0,850.0,-1.0,1.0,0.010534828551279539,850.3132116791422,DKSE,inf,False,,,0.0,,,1.0,1.0
66,eGon2035_lowflex,5,6,DC,7999.996880940305,8000.0,1296.5642241811213,944.9760291193949,1.0,2000.0,-1.0,1.0,0.010065272946990302,7999.996880940305,FRGB,inf,False,,,0.0,,,1.0,1.0
68,eGon2035_lowflex,6,7,DC,3999.9927311137676,4000.0,1448.4357468895505,662.7704706997799,1.0,1000.0,-1.0,1.0,0.01051664063156824,3999.9927311137676,GBNL,inf,False,,,0.0,,,1.0,1.0
69,eGon2035_lowflex,6,8,DC,0.0,0.0,2262.219965611912,1081.679536362336,1.0,0.0,-1.0,1.0,0.009320031688580132,0.0,GBNO,inf,False,,,0.0,,,1.0,1.0
70,eGon2035_lowflex,7,8,DC,700.3290541133237,2800.0,2202.894345654306,974.5374824832013,1.0,700.0,-1.0,1.0,0.00917766700484962,700.3290541133237,NLNO,inf,False,,,0.0,,,1.0,1.0
71,eGon2035_lowflex,9,10,DC,600.4437237892532,2400.0,1523.503082414779,1099.7655712561213,1.0,600.0,-1.0,1.0,0.01026030450633768,600.4437237892532,PLSE,inf,False,,,0.0,,,1.0,1.0
72,eGon2035_lowflex,48639,0,OCGT,5998.4523758690475,inf,0.0,0.0,0.42,0.0,0.2,1.0,10.714285714285715,5998.4523758690475,ATAT,inf,True,,,9.6,0.0,1.0,0.2,0.2
73,eGon2035_lowflex,48639,48641,CH4,27125.0,inf,0.0,415.62221327154276,1.0,0.0,-1.0,1.0,0.0,27125.0,ATCH,inf,False,,,0.0,,,1.0,1.0
74,eGon2035_lowflex,48639,48642,CH4,16785.0,inf,0.0,281.7514401453481,1.0,0.0,-1.0,1.0,0.0,16785.0,ATCZ,inf,False,,,0.0,,,1.0,1.0
75,eGon2035_lowflex,48639,52087,CH4,38766.66666666662,inf,0.0,453.50948538236383,1.0,0.0,-1.0,1.0,0.0,38766.66666666662,AT,inf,False,,,0.0,,,1.0,1.0
76,eGon2035_lowflex,48640,1,OCGT,20680.000029833333,inf,0.0,0.0,0.42,0.0,0.2,1.0,10.714285714285715,20680.000029833333,BEBE,inf,True,,,9.6,0.0,1.0,0.2,0.2
77,eGon2035_lowflex,48640,48644,CH4,42708.3333333333,inf,0.0,453.73185086841903,1.0,0.0,-1.0,1.0,0.0,42708.3333333333,BEFR,inf,False,,,0.0,,,1.0,1.0
78,eGon2035_lowflex,48640,48645,CH4,60629.1666666667,inf,0.0,852.7217996254446,1.0,0.0,-1.0,1.0,0.0,60629.1666666667,BEGB,inf,False,,,0.0,,,1.0,1.0
79,eGon2035_lowflex,48640,48646,CH4,2033.33333333333,inf,0.0,151.7476169130087,1.0,0.0,-1.0,1.0,0.0,2033.33333333333,BELU,inf,False,,,0.0,,,1.0,1.0
80,eGon2035_lowflex,48640,48647,CH4,71159.6578333333,inf,0.0,188.68558083512778,1.0,0.0,-1.0,1.0,0.0,71159.6578333333,BENL,inf,False,,,0.0,,,1.0,1.0
81,eGon2035_lowflex,48640,48648,CH4,20333.3333333333,inf,0.0,1162.1924417440246,1.0,0.0,-1.0,1.0,0.0,20333.3333333333,BENO,inf,False,,,0.0,,,1.0,1.0
82,eGon2035_lowflex,48640,52087,CH4,30337.5,inf,0.0,352.3741382482666,1.0,0.0,-1.0,1.0,0.0,30337.5,BE,inf,False,,,0.0,,,1.0,1.0
83,eGon2035_lowflex,48641,2,OCGT,585.7142947619047,inf,0.0,0.0,0.42,0.0,0.2,1.0,10.714285714285715,585.7142947619047,CHCH,inf,True,,,9.6,0.0,1.0,0.2,0.2
84,eGon2035_lowflex,48641,48644,CH4,20115.3704583333,inf,0.0,384.404341111123,1.0,0.0,-1.0,1.0,0.0,20115.3704583333,CHFR,inf,False,,,0.0,,,1.0,1.0
85,eGon2035_lowflex,48641,52087,CH4,22904.70758333334,inf,0.0,456.1337296983215,1.0,0.0,-1.0,1.0,0.0,22904.70758333334,CH,inf,False,,,0.0,,,1.0,1.0
86,eGon2035_lowflex,48642,3,OCGT,3213.5714304047615,inf,0.0,0.0,0.42,0.0,0.2,1.0,10.714285714285715,3213.5714304047615,CZCZ,inf,True,,,9.6,0.0,1.0,0.2,0.2
87,eGon2035_lowflex,48642,48649,CH4,16679.1666666667,inf,0.0,321.7396762680511,1.0,0.0,-1.0,1.0,0.0,16679.1666666667,CZPL,inf,False,,,0.0,,,1.0,1.0
88,eGon2035_lowflex,48642,52087,CH4,164148.5125,inf,0.0,399.44347989445237,1.0,0.0,-1.0,1.0,0.0,164148.5125,CZ,inf,False,,,0.0,,,1.0,1.0
89,eGon2035_lowflex,48643,4,OCGT,1023.8095238095239,inf,0.0,0.0,0.42,0.0,0.2,1.0,10.714285714285715,1023.8095238095239,DKDK,inf,True,,,9.6,0.0,1.0,0.2,0.2
