,48639 CH4,48640 CH4,48642 CH4,48643 CH4,48644 CH4,48645 CH4,48647 CH4,48649 CH4,48650 CH4,52087 CH4,52101 H2_overground
0,-8712.197114825249,-12346.563027183991,-14137.189835951664,-5286.618832999142,-32170.857359737158,-41722.96684829518,-23847.930994860828,-26829.29034604132,-434.59116977872327,-78065.59951467812,-2517.6667282454728
1,-8762.034021995962,-11743.208976380993,-14347.255268135108,-5623.134734777268,-32977.82947292924,-42255.24492295459,-26159.114872977138,-26965.210667811334,-209.90909908432513,-72614.47758337855,-2554.3150936887832
2,-7443.194067411125,-11193.858867247123,-4528.5578936338425,-5555.614216707647,-28928.616532593966,-40070.20659656823,-24831.77229820937,-24684.768119294196,218.28459120867774,-98852.3278452754,-2507.5040167155676
3,-4411.255676954985,-4807.086570102256,281.4641328435391,-3245.872493105475,-8755.6553979218,-37807.73454749584,-15225.927905216813,-15483.001300431788,46.30767676467076,-89852.06383989751,-2478.282617425779
4,1346.3993785381317,7433.484113872517,7385.944462895393,-1003.3725599769969,29936.344719335437,-28562.858960829675,4284.946272544563,3004.8254079557955,1198.580395388417,-82338.88421648741,-2512.2445858843857
5,2349.8078872337937,11352.817401930224,4949.898280419409,301.6651808519382,40244.289970733225,-12037.972291328013,9442.397413261235,7517.303136762232,792.6449492054526,-50343.0962087363,-2460.603345109499
6,1987.8172382190824,8422.19880744163,9534.40023490414,-457.31100149429403,33068.51757699996,-6609.373962134123,5317.364774696529,4043.5846041068435,1043.4300241156016,-24218.277236804366,-2452.5365710166225
7,1360.2247646301985,7118.728561878204,8583.595260521397,-685.8401759816334,28418.408198960125,-10107.014750827104,2655.6675740107894,1657.1092780865729,914.5376429411117,-32447.68619941175,-2457.735515407636
8,579.0864054709673,5574.564367013983,4951.236874442548,-838.4432206449565,23452.99470678717,-12477.590913288295,139.31454304605722,-822.2443574331701,715.3532931245863,-33352.94481934607,-2450.1641226578795
9,-750.270844258368,4839.9818197852,-2402.677542212419,-368.5784347553272,18774.070368781686,-16189.262602031231,-1994.4436231330037,-3348.8197695165873,-163.76522603118792,-356.98420464992523,-2442.1485491122876
10,-1133.0700810402632,3648.9005071367137,-3137.2495002038777,-495.8512264941819,15236.22437955439,-14787.226410731673,-3729.517865024507,-5132.303775511682,-321.4540460158605,-535.1585776507854,-2453.159101219033
11,-822.0093960538507,2205.0138075887226,1757.0491290604696,-1208.9530848844443,13533.057658165693,-11491.335463277996,-4820.84738034755,-5839.726283743978,261.04998254892416,-29494.18170939386,-2492.994966019527
12,-918.538921251893,1445.9503447026946,2637.5470243273303,-1350.3855151201133,11897.010531567037,-10664.531357396394,-5601.472094424069,-6690.582390081137,234.9149499188643,-51561.3076954782,-2434.0730402830523
13,-882.177312977612,1295.1397552690469,2647.1527654863894,-1355.0693584321998,11987.211577065289,-10344.395440749824,-5430.591523975134,-6670.73993813619,253.6096790083684,-36100.623763903975,-2539.2652084516594
14,-772.5469267442822,1833.9303420884535,2154.224189635366,-1210.6575386279728,13429.537837356329,-9392.565349571407,-4628.178799569607,-5947.72489894554,272.3604747657664,-24532.043073132634,-2462.4761807216564
15,-23.74001643061638,3084.0939565994777,3153.614869987592,-983.6500659042504,17531.579057216644,-11946.213211476803,-2372.548402160406,-3898.2206193208694,447.37956824712455,-28096.36700038612,-2512.9327931460284
16,159.26443044096231,5267.184752740432,-244.00200394075364,-123.05826145899482,22419.90308292955,-8160.903968308121,427.9114855453372,-1682.297773372382,-28.016506784129888,-3682.839619129896,-2509.177687648975
17,1167.9905181378126,5622.457297852263,3949.1317452620715,-440.4953536607791,26059.172182172537,-4857.593453288078,2305.306498557329,311.37463853135705,702.5001882093493,-23811.125075384974,-2427.798292601481
18,972.1054949089885,6894.3313001678325,807.9412830015644,272.7910650828853,28781.88367293775,-3948.725012164563,3993.3985734954476,1408.3339412361383,150.0151285501197,-14830.989296793938,-2450.7836656988075
19,1201.2086085304618,5594.544673342258,5513.368552989326,-390.11835109605454,27028.643503420055,1199.7952122278512,3003.418683052063,777.0766739547253,705.4609491573647,-33746.987406775355,-2487.0581382378004
20,-193.29587864130735,2424.0426159058698,3151.7420220151544,-949.7285079387948,17373.18559667468,-2605.535851377994,-1869.9677244722843,-3868.4098572283983,417.46368737868033,-42070.279804348946,-2458.3871422339
21,-3592.05249748379,-2612.8352954578586,-6182.148964368738,-1271.9589463558514,-766.917523957789,-9213.820405941457,-10824.611349314451,-12815.822257597,-889.853335079737,-18044.872124642134,-2431.585524595401
22,-6729.396091938019,-9356.99217145564,-10370.943537048995,-2474.302307895152,-22417.20937501639,-15242.963701188564,-21791.020473852754,-23207.66126828268,-1580.1743941884488,-22376.45717036724,-2510.3898551844177
23,-7851.542897820473,-13629.034526351374,-7519.795694040135,-3690.58999302797,-33831.68049480021,-10038.509992584586,-27812.395695000887,-28473.61460113153,-1305.631604659371,-95885.50975932181,-2478.6164695799525
24,-8092.620387762785,-10774.557618354913,-12568.552822705358,-2001.8731472564396,-29580.465212382376,-6140.817193474621,-22881.24282349646,-25342.97376993671,-1894.3970286650583,-65681.48103751242,-2451.2811763136415
25,-8233.86685115844,-11111.932313634083,-13742.370847311802,-1970.3874618874397,-30300.787365302444,-10264.099376250058,-23101.427622921765,-25693.609343715012,-1961.1341379822697,-65340.627215102315,-2489.258271650353
26,-7622.80703561008,-9537.338154871948,-13266.931142392568,-1605.3742817379534,-25572.808193445206,-13311.038365330547,-20395.821499988437,-23281.877229269594,-1825.210995212663,-63714.97952096164,-2410.668431868864
27,-4749.0685754567385,-2925.010629204102,-9361.273656327277,-173.71560837351717,-5328.085022397339,-19520.64238546416,-8999.74606937915,-13026.461004596204,-1187.130351060303,-51605.192035481334,-2399.2519104077655
28,870.2188077047467,10035.189555855468,-1939.5095057906583,2623.061739911791,34244.04244488478,-17104.70932128653,13188.572842404246,6997.952009793371,56.23163832607679,-45024.76839710772,-2451.5386040477315
29,2231.9243067502975,12864.537591611966,-245.43193057738245,3321.031620873604,44165.97681684047,6563.582395128906,18722.15594447404,12032.53674255684,361.6550546369981,-30244.10721875727,-2312.8530843928165
30,1162.9411508217454,10252.795282813255,-821.4694281090051,2739.2679688665085,37001.05033696443,12447.870103158057,14733.315942704678,8352.640822533518,166.90461632492952,26532.371525228024,-2302.6508680564875
31,920.3040035814047,7642.070913727395,3646.000427604653,1749.6936397159006,31898.48125178367,9091.438888084143,11717.975796200335,5922.805856376886,648.3409272942226,-2851.334011256695,-2338.278717761772
32,187.4713842794299,5893.373580136802,1836.8791768755764,1402.7474294945132,26805.942490898073,6020.088465120643,8894.775917708874,3314.814601097256,477.17275994690135,-10472.00961227715,-2304.8842608674313
33,-1157.028505049646,4811.038982494269,-5037.386615839787,1729.9011567330454,21878.156902454793,5175.558765213937,6487.987960211933,619.6586228273809,-387.429354070453,19796.681675627828,-2323.196958161803
34,-1589.1034921780229,3579.161622673273,-5824.7971737496555,1483.1861124415882,18064.028127364814,1250.640485662967,4328.834445483983,-1285.987862125039,-515.2594559155405,17863.783047407866,-2385.3310187179304
35,-1906.4758688732982,3138.7992482199334,-5703.060868642293,1331.6894540002104,16350.62744704634,-3049.5255270563066,3230.3292793631554,-2111.662625540048,-543.5634553518612,9144.071899354458,-2320.2288939993305
36,-1721.64149595052,1626.452047297731,-1354.4819665513933,609.9266479755752,14259.296967223287,-3358.7508417777717,1915.92717269063,-2975.7076854519546,9.406887655844912,-32265.89230391383,-2390.9303848650306
37,-2325.0504523962736,2456.494413891807,-6550.385624363087,1259.33334914851,14639.763558901846,-5715.7118699252605,2360.243520461023,-2986.733549565077,-658.2814458534122,9239.309277147055,-2428.5221337271505
38,-2005.0014040991664,2979.5823213546537,-6555.12728711497,1341.6963732528966,16151.073938027024,-2363.886468164623,3393.269681788981,-2186.649755485356,-578.6811849547084,18088.33932849765,-2308.3530749310157
39,-1408.737865768373,4498.462881210726,-6190.490027822554,1656.635989182163,20485.60327294469,-157.8860204219818,5881.885479576886,55.447061304003,-424.66471653128974,19005.35897822678,-2370.147368478356
40,-750.0037970989943,6579.460106228944,-5579.503175646067,2008.0496678061318,25369.213366292417,20450.13724528253,8827.624042637646,2509.4203509539366,-281.79839345184155,38211.65450282395,4868.545733124483
41,-111.26136944442987,7838.651706273202,-3759.9324567588046,2220.3584383141715,29608.457994647324,29919.24249651283,11185.933608680964,4651.721110295504,-86.1397776119411,61538.60987368226,4941.5327064323355
42,883.9915926754475,7559.789303482976,2506.8352888124064,1733.6118603360374,31749.567204661667,42070.94015068188,12302.539280302823,5929.360799204558,656.6071943042334,64416.93686245382,4898.293966108729
43,263.08699679374695,7610.801394660957,-2043.7616562452167,2113.755994535284,30718.12032034248,56687.111280575395,11935.1386872679,5144.60228972137,66.10708137764595,94515.36317960918,4882.705738612247
44,-315.10090143978596,3202.5528281163424,3132.726060859859,740.8936092534568,20541.19581115991,56752.69189070165,6145.990175411105,187.98148334026337,414.7743669054471,44456.52092292905,4956.387281513918
45,-2886.906069472432,-3211.052674919367,979.6042580259964,-684.8441336499527,1628.8321685865521,46384.75661787391,-4467.153892003,-9407.414928350598,-130.25734064914286,1372.7914908528328,4882.85722629432
46,-6113.821393661201,-10539.741550021805,-3911.1166174067184,-2244.9145527535584,-20574.172476135194,29298.186769153923,-16923.16653391719,-20639.725696220994,-839.7884091495071,-4666.923841431737,4846.451210198662
47,-7842.173534914851,-14107.52557795681,-8328.15116732195,-2944.4248049408197,-31509.433280833066,27696.921512916684,-22998.184626303613,-26184.124788865447,-1224.8767305689398,-72596.00177137554,4852.7671116325655
48,-6930.896468736231,-11729.92485721549,-11627.928727444261,-1888.5354253600817,-19792.389185391366,14867.321315452456,-18821.02226012945,-21671.901917099953,-1471.7128056250513,-31906.715281113982,4825.634815244441
49,-6751.09236587584,-12687.076873037964,-7940.367974707857,-2471.4817035372835,-20888.99132154882,10712.82563514635,-19713.90040843934,-21970.59885335341,-936.0737938967068,-58484.8718637377,4804.595352718054
50,-5898.30466465652,-11074.233447633684,-6512.647882374935,-2125.7834785403684,-15425.69111891836,8526.92938619852,-16884.235309176147,-19279.42534755543,-744.2156277168542,-67614.0681129843,4853.502080163715
51,-3177.333693675697,-3491.723356876988,-7900.61040393915,29.03311222908087,8170.649343423545,-1244.2823202610016,-4343.829140335321,-7983.628134511411,-653.2347266476136,-30578.840250506997,4860.45633089458
52,3423.93588809669,9655.825455504935,652.9416929911822,2984.250782338204,53481.217377871275,964.6417132541537,19061.07767239213,14157.620308239013,811.0474047225434,-11701.243442818522,4860.147298503725
53,6215.44324426353,13006.816896758974,2874.523980911821,3721.2560067675076,64502.06842879206,17578.708638895303,24820.220659710467,19550.89678812772,1154.6147632459179,35511.76630410552,4986.508346522925
54,9997.588824778795,10473.778457795735,2820.540338703431,3267.9002290598582,56197.12331712991,20272.245872713625,20324.92151991278,15500.600005563349,811.383306133328,163397.81166422367,4958.4347518798895
55,9116.548105932772,12065.750109873246,1065.7601318052039,3099.890323251486,53293.09385700524,29110.90851443261,21194.986455254257,12884.948103200644,428.1825084302109,161503.54910457134,4964.656762944942
56,8229.33957414329,16745.120286734775,-429.41003460250795,2753.9991724758875,52401.37342817336,39970.149591214955,26672.891474336386,9979.747382525355,199.6025160138961,155500.69804483652,4991.866316274216
57,7393.370340824127,12276.914230229333,-1620.6428746460006,2401.447830644669,44042.714282773435,44351.93221371621,21004.65312767774,7108.280872862786,-21.066782033536583,161595.81565728784,4965.438543989003
58,6839.780585721135,9177.547639727592,-2297.917782681063,2124.6431417828426,38421.62834174186,23834.386124111712,15660.978704534471,5038.66394693777,-160.0572075494565,161016.78061039746,4947.949215564877
59,6639.9484557285905,5971.148184963036,-2297.0760806649923,1937.006683509564,34817.86751870811,7104.554929196835,11714.581260807812,4115.7020738609135,-175.41080292710103,148152.84302054346,4946.385622228234
60,6497.185460083187,4911.369447837584,-864.6984800100327,1667.6453184867278,32678.187871292233,7548.4716994687915,10509.478561975062,3097.351713180542,-159.20030327350833,123256.51718252897,4941.751073925872
61,7234.643498130143,1685.0080802962184,6418.7082683565095,928.5650365140755,31074.630739808083,1593.3995661139488,7925.792278930545,3263.4478978291154,557.492404621793,111624.57842241228,4918.9436389921175
62,7661.629359640181,2176.081914583221,8515.72790707089,973.7154226945713,32969.365751579404,4895.468417018652,8894.444038137794,4192.197312030941,670.0367821825203,112163.92081592977,4911.549640332494
63,8448.120789960027,7051.934024223592,8273.133131874725,1332.5708159275819,40409.14512709528,23031.65114671737,14777.469271741807,6697.708011455834,848.0782422476914,111243.0945687294,4907.420239970757
64,8596.450731493533,14118.714852558449,2868.879944565706,2408.760012536077,49306.06179100275,52172.5412623696,25699.58246523142,9363.502174768597,326.7523571611382,142168.56012493372,4914.140323888889
65,9216.341602474451,17824.14702272322,2752.776806583628,2744.452929502586,55637.9144628942,57725.17026922107,29660.855121575296,11640.830973919481,469.11837111320347,142827.58569645882,4948.04991184012
66,9426.121389746666,18840.950715847313,2987.7478063711897,2936.5191801178735,58362.00802286714,66132.51876367256,30845.80062223971,12924.630025994033,537.3997029685415,136069.41061107814,4960.61069011857
67,9571.594597950578,16199.942912720144,7177.318698082119,2249.1590982410125,54113.808856256306,74065.46870660782,29564.038157224655,12084.115122795105,1076.320121730445,121376.63649249077,4922.011969008949
68,7454.017947226763,12467.787472248543,139.49463317543268,2121.240780823864,42039.30047304183,66255.80715372413,21654.806461013854,6370.787511758506,44.16697072191164,133705.43739062548,4968.036697627627
69,4551.78042563796,5027.40441537369,-4027.4151954576373,723.4536347265821,19621.458539292216,33565.50945743546,8826.276328235865,-4267.019479654729,-665.43084875145,128262.59103579819,4906.115675750378
70,1037.7667713090777,-5267.111175912432,-7684.293122825213,-1018.9378133981954,-7407.698601588607,3600.820249389857,-7473.979312330484,-16768.898624304682,-1439.887860361021,123207.49551285803,4856.638660451179
71,-5257.964578799903,-13675.796746113338,-5357.0588978352025,-2526.601095979335,-22726.31605795771,-2405.255240339786,-18859.218568973243,-22897.72422264889,-1195.1607896143105,18750.83394008875,4866.945640502949
72,-4976.375127494335,-11492.404490249231,-2352.377459058538,-3113.647258032812,-18694.38059335947,-27573.918244220316,-17237.52008291334,-18565.34836857021,-839.3810332030989,-21254.279415994883,4846.553656438773
73,-5021.368189319968,-11883.472361189779,-3278.8894018493593,-3135.1623229314573,-19512.302900217474,-31780.66706225276,-17715.78112333268,-18976.740306522697,-875.803627523128,-50146.86739306152,4821.1520765496825
74,-4760.173304215074,-9244.366067925468,-7263.537400753237,-2255.5191130232997,-13452.123744428158,-36190.43295201287,-14724.513871096075,-16069.974746480584,-1283.6844602767378,-45268.11092029512,4882.804931896928
75,-712.4456501528621,-2635.397694134619,521.0964040858671,-1536.3083053363953,9708.820211142302,-35395.03327674791,-3405.4831718951464,-3606.678726412356,144.97482486325316,-50595.82670614123,4872.889493246577
76,5921.320360958576,12943.177264348138,5459.73612572439,1552.4379515231121,56278.43044371158,-26292.61006404087,20837.306061558425,20600.59337093681,1109.0469807395712,-23663.046356976032,4863.305654454933
77,7827.221633471549,16386.226525423583,7766.15106939245,2175.307603439316,67412.62633833289,-6671.546588346362,26574.856607027352,26484.25259984657,1487.1258143123705,-15520.850331768394,4990.500482729854
78,6514.532318599522,13769.681907556485,5851.173075801693,1730.2529327638913,58932.71013150364,-2054.015451628715,22086.312294080853,22034.985748220235,1192.4437957571354,44888.561104908586,4951.542181966317
79,5567.322610333562,12139.50747172255,4881.000147039071,1435.5347129337024,53516.11698535085,-5677.942133076489,19089.76049347967,19155.345321714878,996.4879622312728,86412.76040539145,4945.219523912339
80,5091.063363440335,9256.020798986778,7828.39148490876,513.9312776445877,47277.20385812223,-6819.8446291945875,15637.441957570612,16038.76570590958,1400.4038930074312,80250.5158983618,4972.761553760531
81,3740.106360770762,7982.905262076296,2884.423673408106,771.3475865605287,41755.30250287056,-10680.41143444553,13057.624455370009,12859.219468202442,575.3516344369855,91121.55277718604,4960.204475543222
82,3649.0822455510497,5676.190052904654,6394.61416634731,-62.87472910620272,37288.95595033467,-12154.149735994637,10633.22780840844,10654.927589844912,1038.3725139359012,37103.711586117744,4912.790665356581
83,3436.005780413747,5100.0659273937345,6945.482911089435,-218.56113352975808,35422.96638169885,-14017.23784763366,9579.329105868936,9646.485310591757,1005.1441676095128,6329.868585377932,4980.190980355088
