,48639 CH4,48640 CH4,48642 CH4,48643 CH4,48644 CH4,48645 CH4,48647 CH4,48649 CH4,48650 CH4,52087 CH4,52101 H2_overground
84,3053.6887648403645,4567.0589770441875,6104.028202754445,-320.7376163690351,33185.74450993538,-14847.344476602972,8310.661480411887,8489.657445326447,921.7102890913375,-13798.889171466231,4902.454823605032
85,3113.62198869884,4676.350404610392,5562.586701614782,-308.84723088215105,33205.67732665688,-15665.15168588981,8277.285283260047,8540.252957750112,940.1015527674463,671.7152078598738,4923.237105579137
86,2821.9442287757993,6303.674805580173,2078.1135788280517,412.9276863206178,35305.39255897701,-16797.52749635279,9507.00240445137,9488.841091949493,374.5902767323423,30720.651668265462,4938.137400693944
87,4095.4402458667755,7291.125634910073,6199.552277248353,150.06431857310236,40094.808695055544,-14681.432514321059,11845.264771424234,12281.35184064135,1165.9214444595855,9500.500823915005,4881.050119435626
88,4508.411596477032,10033.578880595975,3074.7117193685845,1057.3517931557726,46102.62501832098,-13622.579760693014,15099.589116424322,15231.917598418891,735.7035379791632,32489.270116060972,4893.261327897439
89,5451.001297861338,11338.605771380477,5372.850519447587,1229.1724150127266,50916.82980428636,-11044.719992559403,17606.000042937696,17748.653810258955,967.1758087242488,24144.079943716526,4952.588364283409
90,6427.512202613056,11388.931446886621,12521.806726630777,697.5407820986584,53253.68745713681,-7787.5799703113735,18596.43822529912,19235.950237553567,1724.191999285249,-12203.66646848619,4925.761921420235
91,6278.168085187674,10677.655108528212,12741.23409767542,541.3334022434428,51392.550867296755,-6648.749123908579,17671.209381312132,18256.765784211457,1701.707683349494,-8088.648757755756,4903.732559004462
92,3917.679926984012,7743.445858500898,5630.49808020331,529.2050616049673,39901.1257436052,-8773.132734552026,11896.367362938821,11996.725713890046,651.946590078529,4819.931172519922,4928.272781228725
93,910.0223363861442,79.49155263463035,4058.2391597256064,-1163.4112637280487,17288.23191639781,-12766.088449187577,30.80846132338047,393.895820453763,452.44018359528854,-19022.43080022931,4871.709675005479
94,-3770.7672990337014,-7206.906402338762,-6782.417308504693,-1858.575750381453,-8607.375734888017,-23530.004394833,-13138.117243610322,-13368.84267662093,-1161.5277902807575,3906.569224745035,4850.815763045163
95,-5882.385991610587,-11001.880926100537,-11198.11721416749,-2438.353112591896,-21698.81178344786,-34871.78727369383,-19758.120747938752,-20217.98868828267,-1685.0292704026215,-41012.35532473028,-2315.615582004745
96,-5691.647665895522,-10617.049539130181,-11119.609472158365,-2051.685027505504,-31595.427658103406,-36584.98319489136,-17186.7115810588,-15459.534279435873,-1812.0631137655582,-33410.37619270384,-2438.314545716483
97,-5805.016956709325,-10830.395770356059,-11295.91367772501,-2171.5985400197096,-32155.159516371787,-35257.8526692763,-17607.386065393686,-15883.824572298676,-1768.535651046317,-33303.312966540456,-2423.293817076754
98,-4878.133337378502,-9231.749996001367,-8796.856948137283,-1944.4388767587952,-27526.062410965562,-35556.59498143941,-14530.999359935522,-12623.086185447872,-1526.4729022278916,-35651.27738419175,-2401.928164243496
99,-623.6261418089271,-2789.985554166138,3037.920118498616,-1323.8449851761106,-8683.950451366603,-31479.67116663605,-2216.2486515194178,1094.4057220555842,-77.23142710956745,-51633.50996530056,-2408.6325874645954
100,6442.326226420701,11443.194373328239,12070.973477544263,1237.5593364723027,28482.481945201755,-19728.695072252303,22451.021789200604,27675.054847907275,1441.5403820241336,-46007.278170481324,-2342.50455472009
101,7586.005237951875,15799.348919207696,8493.924407419749,2538.5600105810445,37795.530678771436,1129.0824574753642,28840.460040673614,34069.81588269025,1134.851860458497,-9768.223665341735,-2236.8457639689495
102,6310.802871517837,13438.61188287381,6290.272374282591,2078.494129985571,30918.63778076321,6400.219191912562,24113.488625608385,29174.77780193463,877.2856419801246,51630.35703076422,-2262.70381646647
103,5882.723290711641,11102.85126389889,9358.183651472442,1168.7261991223786,26200.090284489095,3488.9566594809294,20632.826047807932,26051.285755682737,1336.6518356595188,27129.531955108047,-2270.0269963014034
104,4535.43554854393,10043.849926332943,4570.920004121959,1373.1351520190947,21763.61762703955,-400.018697462976,17681.77798614651,22527.74356948957,552.3555308519863,41602.86891286075,-2258.0547958116003
105,4228.870663717389,7206.981471156701,7863.647252629511,407.50234822253697,16800.02100840956,-2175.0512702688575,14228.212265856564,19141.61134065315,998.0107810450718,22356.38190548122,-2321.251251909456
106,3733.194474801421,5915.785274788272,8279.058250573464,101.51104222214781,13461.407993637025,-5130.79330708459,11858.515739940107,16669.432262454182,903.4279694738798,18800.232757791877,-2334.7010891349855
107,3511.5094992294908,5365.3698586602695,8258.59588448517,-39.23551922594197,11964.86541787535,-7224.542693872005,10735.91526144743,15550.242799665779,864.2001023839694,6546.411641985178,-2284.4071401410947
108,3146.2683058679104,4859.816021085717,7854.699036306702,-163.65184502792545,10168.014400921762,-8147.21672436595,9399.4960526824,14288.656925458461,797.6617412532214,-14538.192922234535,-2310.4929802461775
109,3093.7986774668097,5200.8082765615545,7785.211129328236,-142.16739805578254,10119.651386469603,-9136.894008103758,9237.403198800981,14358.927088085562,798.086908755824,775.8412360101938,-2347.9834699670864
110,3407.7090108692646,5977.371054910589,8036.8949151188135,-0.7922305080574006,11446.339096434414,-8990.24671671167,10126.975250795484,15425.371741818264,855.0072394665331,7093.0315228402615,-2329.1333604356114
111,3649.793078042567,8492.492464009207,4207.877135924995,936.7340594448615,15901.012206345797,-9189.60308431834,13286.568830035627,18419.427437491715,365.91311658453196,29744.316387221217,-2365.036832094127
112,4648.164341837168,10422.01004366437,6239.078661922365,1211.1549399164505,20318.019924275577,-6411.761708889157,16108.874100647867,21703.91867202893,591.2764114716556,27222.424209833145,-2366.1172086946317
113,5804.902983658016,11275.235637280624,11710.809946546331,896.8298456561752,23727.894355475903,-2378.1208171620965,18139.344655029476,24500.407840386033,1368.1060003838502,3350.3422391861677,-2291.91386997715
114,5688.905293546617,12894.922651732806,7613.5400348370895,1721.9441580460407,26219.24589713663,-1303.2680024281144,19969.27132679522,25990.60470591113,746.1145730460994,15902.909044459462,-2331.0068246816227
115,5503.831606581807,12238.621745411772,6805.574149481021,1642.2804274295922,24733.41660169512,-105.02478931099176,19099.484883122146,24898.502134798095,673.0247676372528,24196.207165375352,-2335.0217627015954
116,3696.7007541060448,8673.496912868228,4990.5888086836785,945.1249404537957,15304.391673982143,-1175.746415041387,12744.87274094671,18117.17528185062,316.16777624655515,15166.99824167788,-2276.5620094775804
117,495.32367257773876,1404.457381468732,4345.11553512048,-809.3166180406697,-2735.313990108669,-6092.885953243822,459.9266463816166,5443.8644208312035,155.0837301686406,-5055.996421396732,-2360.0499518198994
118,-3445.012520894408,-6492.486863265745,-1387.032593248412,-2280.0636385788675,-23761.432359181345,-16934.22505385056,-13566.768101170659,-9587.472680315375,-665.790070330957,-7211.6025566756725,-2375.854819037464
119,-5996.735778056085,-9524.022343475837,-9776.292468895204,-2315.241602344904,-33969.223768010736,-30721.820589847863,-20216.542299829423,-17133.15954910405,-1780.2975330203772,-32281.524163097143,-2388.6997340267844
120,-7153.885551221669,-16706.871075987816,-11958.785920650698,-2394.3364320204128,-57696.946181215346,-34231.72858521342,-28093.49310526997,-20057.832269804552,-1951.5145767172799,-49236.60830630362,-2411.566594111391
121,-7202.9007171317935,-16581.80003708182,-11926.229108149186,-2433.0569244732615,-58088.34938055277,-32717.572323948145,-28636.038008458912,-20453.74911684543,-1963.3601838538889,-51512.392453968525,-2400.797414323628
122,-6391.1481648013,-15458.534657360986,-10027.398580952547,-2191.0194872873835,-55878.73913950473,-33017.11302799359,-26561.881076194346,-17610.895379545167,-1765.632157790009,-55532.22794948518,-2434.230233295566
123,-3322.6319994181395,-11116.485842859372,-5235.323003007099,-980.2193011338823,-46319.29133592546,-29868.054455004632,-17439.71262846887,-5649.498516133055,-1085.7804696669336,-45808.96494162083,-2374.352306765024
124,2586.792576879263,-2721.1288100671954,3424.2507778145373,1410.9534446673933,-27707.270015105605,-17179.286946080625,561.8423263058066,17691.400974346325,213.21611993573606,-42370.68278796971,-2379.351547690836
125,4027.0339362993836,-630.7020265106112,5365.493231460452,1986.0037046677899,-23121.50754328072,6887.551615472883,4912.527937762439,23371.309158718213,540.8932295576669,-30865.538523316383,-2296.5326989314926
126,2910.047944203019,-2078.4867708971724,4051.95728345681,1483.286554675782,-26376.773932404816,12560.296614281833,1537.4740857854486,19116.527838321403,357.62809907388873,30398.462582603097,-2246.921308758363
127,2781.374420747161,-3979.088938039262,8700.253426317126,527.3277385765687,-28699.1993541345,9234.593943271786,-902.908454157412,16415.18753746897,875.4183577699587,2992.8941332548857,-2265.8486862836435
128,2191.4847025945783,-5154.223384886049,8370.163235669024,147.06080337287858,-30976.60129188001,6264.247823141515,-3230.539157770574,13358.18426077813,758.5361927060876,-5840.020594611764,-2297.5484738371742
129,1499.2124862521887,-6225.352153328713,6970.646563040093,-179.18702039681375,-33302.230185218155,3002.9316623285413,-5581.478829182684,10323.709332840517,611.2362191018183,-1625.0488773435354,-2254.2002567033633
130,976.1263572648168,-6814.53910601465,6069.176108912565,-398.74336254340596,-35017.340614929795,-233.77567575126886,-7393.602763861418,8130.11541024968,496.0065898359753,-1226.0250213891268,-2351.0625323997956
131,660.6337837800384,-7022.304123405833,5504.662775461562,-468.05585158918984,-35822.914017140865,-2509.2722975239158,-8263.08438243717,7143.616768106818,414.10657451092266,-9540.555478081107,-2337.745263432662
132,272.86311929672956,-7076.447829623707,4635.010472516529,-584.0698422179557,-36827.83395641297,-3546.5339021533728,-9358.981534428895,6034.667630404234,363.1626930076163,-28260.967275887728,-2303.5211824542785
133,288.0551657602191,-6920.399678245187,4221.3115609344095,-546.1330493201967,-36928.0029200241,-4615.528257839382,-9410.350102104247,6084.520377008244,356.1860131623689,-12698.003512099385,-2310.7873222993076
134,-52.58645483851433,-5527.9378838427365,764.9409696925431,168.47560682194307,-35935.74250883609,-5742.955754883587,-8463.441318072379,7005.337811686099,-225.93228843831457,17112.788159951568,-2351.620663288035
135,1014.7392316535115,-5199.458104068879,4670.374783094041,-65.63815769948997,-34277.2349190712,-3540.902876060456,-6793.163256712258,9698.100118808448,491.72300144843757,-2224.3347012251616,-2342.349995102006
136,1239.8952882960439,-3211.9985376028344,1261.99610927701,846.4043646589853,-31696.104340061545,2761.3062285408378,-4264.662703752518,12540.268482612446,7.918233506148681,22385.68226069212,-2336.5689524971094
137,1915.1775570735335,-2310.687848635949,2639.9672129554674,1067.9465393738355,-29814.763660140336,10831.992382403463,-2439.9202563911676,14950.07130955346,170.75187826436013,16406.965714275837,-2367.095998152625
138,2726.240263186395,-2568.353431059979,7887.809870325029,620.9593207286671,-29102.97669354081,21424.0013570264,-1829.01078530401,16342.132610045373,867.6357264481485,-15747.66942255199,-2333.2471249232767
139,2048.565210402012,-2219.100749332458,3025.7657349873334,1095.3404072970152,-29451.521035976708,33358.873214866966,-2118.521610684693,15354.602083744481,204.20383732998744,11524.801792114973,-2326.0025532287837
140,757.7016169279814,-4498.45917377295,1854.1666042488068,405.74708558875136,-34157.09110137075,34338.873274017125,-6690.212055064738,9388.02487471141,-65.22400357015431,-2456.2548510581255,-2357.7923548234103
141,-1476.4626701623201,-9169.203666289803,4461.5197675824165,-1423.1501295615453,-43372.603998079896,26541.3839411363,-15823.316930361092,-1715.1546268425882,-6.821446672314778,-32578.073254048824,-2355.1566733200743
142,-4656.760554581881,-13769.635830601212,264.37265279423445,-2839.0917566425633,-53883.3155900687,12446.24633216858,-25980.351227104664,-14902.303465144709,-687.0218361420557,-38431.462680995464,-2432.424656618663
143,-6883.811637565494,-15243.433219483122,-7073.407924510539,-2986.5519507415593,-58819.25516611338,4515.414407201111,-30772.038835912943,-21509.249188385904,-1610.9123415474314,-67114.58819389343,-2469.3198429780605
144,-8544.8406624645,-17228.495043111034,-6904.534466491081,-3264.737603761023,-65885.79191836715,-8109.532408751547,-30559.893487282097,-30928.18945593387,-996.158720549196,-103685.85345843434,-2466.065182391132
145,-9207.044740974903,-16340.239504078869,-12203.667585135438,-2658.582353301812,-65775.3780951947,-12292.858686812222,-30580.50552908331,-31234.9301780425,-1682.5937194463331,-80569.54142996669,-2453.2230228667468
146,-8690.795935668051,-15471.328491464723,-12062.583456840366,-2291.562272483716,-64218.075661592185,-16455.652469035238,-28399.81503611803,-29366.169411569834,-1572.5117271337658,-79381.06649462879,-2434.0455775904265
147,-6683.665762551129,-11823.41217273986,-9640.47720669955,-974.8148968021851,-57539.97845258564,-20468.089876703918,-19274.854911759496,-21406.956612346694,-963.8861662668642,-67745.56953132153,-2429.4024567118468
148,-2735.0106674581766,-4768.998188401572,-4745.807853877544,1564.2126310542226,-44427.6230975464,-8850.217318251729,-1509.0673395469785,-5864.913250507787,235.75062918523327,-60020.70889158547,-2421.62008187265
149,-1755.3367202803493,-3095.099980923813,-3305.8721535531804,2166.010404458735,-41170.00028333068,19634.340517148376,2892.9351130872965,-2071.1662041042,534.9731686238665,-50874.852109164,-2388.657183855845
150,-2435.393751449883,-4359.218149368651,-3057.2945878328755,1634.6147543417756,-43463.60909508914,26456.992203772068,-404.40061485767365,-4891.177141645923,358.83805177896284,6732.201436385512,-2362.281587130972
151,-2497.210712440312,-5975.31314299535,678.7080786526203,733.849535608897,-45252.472975209355,22327.257123544812,-2901.365698337555,-6676.961868772283,835.7333608211484,-18683.64736327529,-2399.2104240071494
152,-3622.5362486094236,-5915.449396422133,-5569.394893295132,1073.6562383892015,-46607.8428876251,17458.97293861583,-4830.968235887587,-8772.307156391442,-8.163593402365223,-338.42138777673244,-2384.4149487823597
153,-4157.354942418635,-6784.699697687291,-7648.278590113856,944.050449144328,-48317.10023756325,13771.625851605088,-7268.124521188438,-10806.202544599771,-345.5342705962248,6164.371339455247,-2417.4563696868427
154,-4565.659051634371,-7355.984454901889,-8418.460441086441,725.4004819598049,-49503.34937324375,10054.513456117362,-9060.409451827407,-12263.744823057204,-471.5269518396817,7022.95010958612,-2424.7661906938883
155,-4634.9045964330435,-7751.05959125096,-7078.292864073068,523.4860356200952,-49932.50272855908,7456.2920975759625,-9884.268239587545,-12885.16047487408,-467.6478550811298,-7515.0419087558985,-2391.8348461373535
156,-4230.729588344693,-9161.494727359619,-914.9407193446532,-261.99143985891715,-50615.081532627344,7517.606356378645,-11055.94096082449,-13525.885322291404,118.38866425328888,-49832.394898340106,-2382.6890426081955
157,-4106.156133770943,-9319.540752614848,555.5893068062142,-311.73380697821267,-50516.74398727715,6350.430319402367,-11029.614648975432,-13438.203093012795,129.64003163506277,-39893.813508450985,-2434.1642370749614
158,-4062.8845195770264,-9002.325212875847,542.6971267871559,-266.7521623293869,-50095.55933753401,6624.451949238777,-10421.993546381593,-12769.379697021097,207.94037682167254,-31542.435842573643,-2397.217834764044
159,-3639.9963660761714,-8338.680222996045,402.84815290011466,104.43250991031528,-48915.6239367947,8231.230195879936,-8445.414016835392,-10998.258040733635,269.92022133921273,-32980.665580779314,-2414.1230697486317
160,-3846.185592584312,-6753.138851834461,-4572.312546277419,1178.9227606104687,-47256.04865176976,10659.8775408566,-5904.268632113934,-9112.261806730181,-384.6471933971625,-4822.40360827744,-2438.333811259683
161,-3417.886260293424,-6310.036579635926,-3222.656972822733,1521.2864438835531,-46159.566439554095,14597.578935254365,-3992.136126317084,-7487.785727646202,-366.63877082942054,-12208.522481426597,-2401.931352375861
162,-2798.3156706020236,-6538.159466301091,3234.9170009661466,1197.1219948837534,-46003.12336040288,18853.99832906574,-3406.616427026689,-6525.455918198451,174.97546486137435,-47639.49881504476,-2375.533351087448
163,-2990.846350930631,-6690.288559531793,2812.1928032767028,1897.5099802468903,-46845.93068807572,19864.56987265125,-3446.536863155663,-7092.655080478638,-830.2372922839131,-45643.07008962333,-2449.5570321427367
164,-4618.788213506341,-8215.132669566665,-3923.650546459481,1619.0713615701534,-49834.69477211684,16051.932582262903,-5867.679211758077,-11141.51569891721,-1527.570722574601,-32033.866489946842,-2363.7580845775956
165,-6038.0405753701925,-14816.141232830472,-1362.7206079633906,-1286.1812801691703,-55935.613950520754,8309.533126696944,-11468.38062172383,-17368.390987228602,-1595.402913328493,-62379.09798927605,-2413.3380569520523
166,-8777.873568736017,-19835.954344795085,-5221.237571398728,-3044.7400519486982,-63376.85783672333,-6718.341531917453,-19234.227351136506,-26085.99913706258,-1994.7029255409725,-56379.92725598812,-2426.77684139763
167,-10176.890244781971,-22584.19340473693,-8629.282673548907,-4573.041135794483,-67566.18046849221,-22560.07585871592,-23890.128131471574,-31169.603866517544,-980.9805025220849,-101500.1553800106,-2436.395571477682
