,0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,44,45,46,47,48,49,5,50,51,52,53,6,7,8,9
16,696.9842580723954,-111.04594764167531,-1121.3648642313537,-4347.51323306883,-2030.287749021524,7638.745197718753,787.7848216401871,1542.0439479987585,-2763.970881524164,-87.14137978472776,1853.97729240382,-3931.161458985159,-2364.6127832692155,887.5370335706351,17563.31309368655,-2510.6949108562303,-4324.300376675065,-6381.942660820046,-862.8020328220285,-3203.169248144325,-3915.13248663112,-833.3330802614593,3257.6281953127937,2854.940852399167,1006.9794588963744,-1210.209150974687,1231.9892222590634,-883.0610755235141,-2253.104283349745,246.20908230160194,-6303.281600140129,360.62271158315633,2080.9163951754244,-13.228676843647456,-11775.563592494384,431.16275388023894,1279.1590332961944,1037.5845760177879,2084.9702834582854,-169.43365899614986,3781.948105739928,1646.8612047458723,2300.704252892744,-598.275483353552,1703.8708238477761,760.5608771445008,-2105.5837838934226,-109.6713240144274,1353.018826058905,-3320.571502671212,-8635.034527526268,-326.7686149514736,1360.4640061436849,9752.661593206878
17,-1969.7689774624585,-238.90855634837254,96.79698506877318,-5294.2304296137245,-7269.964155305695,12291.333508714699,-897.6097968747123,-1760.4161420750695,948.1431466324516,-43.067623723327934,2321.7861908025666,-4805.77556631305,-1244.814358902298,2971.410946450792,15751.317867923057,-3227.6297682152654,-2488.259691134394,-8010.625923091513,-60.12891594895106,-662.6144838696075,340.7939427343132,-2844.7200555057593,6027.160448518475,625.4226032165544,1083.948016289892,-1964.679676452752,1315.7809596233308,92.59695356131343,-3544.2331076212377,730.6617812866828,-6303.366385916534,931.0567321595549,-438.49592971127487,256.1117697249881,-10614.091451090932,939.0126645013745,183.26382554926982,-1418.6144059466965,134.09363772365109,-1175.0092536114892,2802.2123335134256,1071.4715402537263,1284.8680211620872,-561.3457528144027,1229.2401385077444,1646.5114572555083,-2320.539887272103,-125.98964477882014,-584.9304757136814,-4258.680119566544,-3400.5078031764247,387.2791421314134,1323.7532631708098,3848.9101254900584
18,-1572.9273496606932,-239.50371372870885,-87.60159094462348,-5777.477921176443,-7530.601874391905,12496.400600291929,-823.575733687818,-1615.3495008950213,306.0871891495615,-65.04003134018839,2323.6279901582084,-5852.403966063968,-1824.3635593710974,2088.250362525792,17563.214376861306,-3910.9357745936577,-3883.875897851543,-8011.693407136722,-541.8707087465036,-2800.150750164074,-302.2097447030117,-3290.0982120680296,3109.989038389904,1187.4880889469246,1251.597932406864,2034.1451075833575,816.4394593383803,-313.27965803915794,-4218.225291812084,150.18172450968981,-6303.368810487723,-328.0589525188728,259.812305609483,895.0343933121726,-12016.385529356598,1246.4171080426468,1177.4722708138597,574.1049414459613,192.00311010552804,-786.8882658374334,4073.7388080997157,2308.1696380995586,1418.2802540447155,-666.3397339064627,784.6211969021741,2030.2418119787837,-2376.2160954164437,-93.89584611420683,407.8638577681751,-5158.014739853225,-5997.393344155421,-136.13600916504546,903.3030837362849,6626.313406486245
19,-2555.3415623192004,-250.89089477864033,291.5108352818079,-4990.211910363879,-7529.36702804735,14985.207524893154,-1108.0569369652264,-2172.778463222842,1075.2294346092983,-60.85927541251538,2062.3024915363667,-6718.764771137478,-1749.1965041452647,1277.9037770195434,16550.458393821023,-4339.345266149463,-4352.79788817704,-7107.834861127066,-479.568243391088,-3229.7548262668306,1022.546329132616,-4125.361620196058,1520.2188669537093,564.977356801139,523.658209690942,4062.2713565233153,-415.44111746918816,-720.7542277412384,-4091.7416916848974,-2542.8134360886284,-6303.272650160382,-1638.7584318893255,-768.1480222880828,1332.4682977772538,-10976.631138933606,1834.9906575302987,-554.0864772455496,1411.0658941732497,-847.3061925977187,-387.9172352886234,5315.933975982536,904.7814904606331,-633.8502467042782,823.7759500901125,-1445.0037823216853,2628.6929162128445,-795.8045011897317,-0.7897894887728658,-1593.0129158430514,-5718.691633223817,-4719.4722675563535,-1813.199798340037,-2258.696094753407,8304.344396689563
20,-2665.3740126669218,-259.9130757538529,302.041513421719,-5148.437371780758,-7520.89647997733,14989.454279038646,-1047.506966995625,-2054.1332788295454,1611.7791159295814,-59.61458357020205,2040.524648959106,-7159.668317469769,-1500.7284067405626,3116.7292732775963,15032.847321756697,-4733.367902758844,-1391.6206032743246,-7036.721968381932,-544.1123719449299,-3558.900009107768,1059.8833094653514,-4232.4066366638735,1326.091260708445,424.8136813865644,412.52502408792617,4906.6229347927765,-775.9372919399229,106.25430063966084,-4905.260721936195,-1802.3694142321658,-6303.043399913236,-1252.5038874263107,-731.3699736771641,1469.796277548572,-10308.359336217622,1646.0947235290218,-1005.0526015261105,976.7480282357378,-2906.092215632448,-1077.7508699850466,4756.97990521344,677.012964050696,1061.8758375718007,1013.9034450219619,-2137.193773612631,2607.1210395650933,-981.5026118339197,19.834704288277983,-2623.1752909114425,-6233.498923912551,-5471.613714986267,-2108.519743844981,-1309.893497090898,8577.554359134854
21,-2747.491467374079,-235.49458896956835,481.40354362991485,-4275.682718419002,-5922.755698983936,14989.724420582057,-744.8333722641535,-1461.057069798044,1501.611900229561,-21.639687612039417,2061.48361041647,-2426.4897316445918,-1033.9460063458266,3942.0834830548074,13942.642680154333,-2498.6575559849903,-157.341054296891,-7112.655649185179,81.12331783679831,-506.5620343247451,1684.4815177858666,-5689.306894089105,8648.403714905966,319.4652545064493,3596.7840828276253,-3638.622185047531,4491.105257979355,953.7928194700041,-6124.081384743043,-1591.4782115696187,-6303.06551470083,414.62121149688727,-1268.3481411781609,552.6269111857694,-9251.817116036564,2119.233561066785,-1274.46286332359,-1388.387754830565,3183.773837054172,-2029.2508163294722,-872.4562924204072,6713.499815206905,-1067.7877870672644,488.46194959438606,-2447.284335507318,1671.9706905845621,-270.1361077351236,-383.52948481179004,586.9511973039392,-3299.425520706217,-1713.9052866764043,-658.4119072829159,-1433.247212970038,5014.2207581216435
22,-3041.0350194731805,-198.97709124627298,85.78705416270179,-2770.7215997613434,-3576.3886138667594,12273.428750082325,-381.38509281987814,-748.8950478649782,1126.3136748697088,-43.440505264447495,1961.9192620462957,-5142.480120277843,-701.358984480001,3684.222460219744,13366.403012832468,-3404.914990352219,-255.9249929677642,-6768.847239337782,-262.42018304777804,-1559.6014552388585,302.1163174066258,-2257.20807853613,3450.1733945932815,-754.4027821630681,-391.7833308400144,1447.7156239018398,-1096.6747508155293,343.75528645861397,-3548.8827622925614,-2612.5598338318036,-6301.6298092720235,123.8920291185314,-144.46870326360127,621.302360005027,-8121.293033595512,862.7750931602322,-2021.2530820037698,-249.49407133425782,-4048.70445661879,-1418.4886650489411,2819.024124444598,-1953.2828168477547,-815.8664140763495,1367.2059901467937,940.1896967939581,1637.6423051737916,-1990.7753397216227,54.38007768056695,-1458.3918797552055,-4487.795660992456,-3138.129381139271,-1884.3904547019383,-2462.38303125088,7221.074362574583
23,-2961.9126086087144,-213.879072773237,369.65152126386363,-3337.282113732016,-4675.400695027155,13127.18534646622,-601.6961355866063,-1180.5853198459563,897.7996641204453,-38.34084663282102,2062.552678488062,-3347.2960846350593,-1095.219406048847,3491.1126734667446,16089.83029168044,-2917.36434992825,-870.385336310753,-7110.056483694005,-332.0580123183345,-2775.1773580807717,1296.148149802336,-5897.930183119055,5539.641845222281,-433.745919587779,3101.722668962273,514.5613899803742,3232.7107285041707,540.6858139469352,-5806.959047990615,-2613.392206041441,-6301.723642656488,-1130.11272589627,-1247.4975234105812,1168.9614901224,-9397.501557558739,2489.41359995602,-762.5465789741437,466.9787394054837,2055.2678538069704,-1663.7790856562794,641.7168652055226,6323.192888297863,-1169.1310584103508,686.0806918659782,149.85913851421282,2019.0906756852175,-1232.4137921348874,-286.956439360451,-2704.5960623263004,-3852.039562000533,-5259.779791480771,-1535.666315318796,-2375.7611410574223,8031.985919912969
24,-1286.1021799225061,-86.17819876245885,-910.0864127362562,-1236.2743408794267,-1095.41754649149,4975.407945963642,23.49017841259101,44.60502039081006,-2125.3322299344277,-91.91050631192005,1289.8085531203844,-5982.416847026901,-2024.4600078022736,-1926.5064407022533,16900.65157027,-3330.8037118011252,-7012.1406264551915,-4426.149080397221,-1227.9988202931738,-5586.968526729059,-3176.3655442039003,445.48458187515325,-4122.2911972484235,-374.2771220083598,-1774.6288932528303,7677.829515610773,-3576.011254037605,-2167.8946477017294,-984.842175067791,-385.286899336125,-5650.581728396991,-119.05051373695352,1596.4899353154317,984.7427743457869,-9096.530789861476,-582.0958770223928,65.97168778549104,1267.572408300928,-2622.480024907278,1072.7167578607807,6971.115634693626,-3352.674195653653,3255.5098984219217,337.5848342983527,2908.233995917846,1334.3372433050095,-497.3111353699433,259.7501601823507,-1572.964139370224,-4395.766791722873,-8629.475812428987,-2005.2850546412242,397.83814942290036,8100.815159568319
25,231.0875185623454,7.689673958781118,-982.7142584989257,-25.795669181272828,406.9281134984653,3558.7814941535908,166.84258090617223,325.7363853196891,-3202.059552726396,-65.57039096551703,716.8428223024208,-2584.437987148734,-1700.166637759971,-3281.424304486211,15218.096282636912,-919.5724145317514,-7376.438655931048,-2442.825470886154,-642.5639032366502,-2038.6014852679434,-3430.3232444724867,2770.9135113350603,-1214.8119661768383,1209.882279271403,-2158.415664494012,2086.8841169205825,-2836.8064589411697,-2516.6717830373145,2165.0967114721007,1783.3555547772335,-4704.140359476535,1713.7820951033189,2010.4757114047745,-225.38580036640545,-6429.710594055112,-1552.0535238801626,626.4803933784458,-624.4736023396836,-517.1198657769796,1585.5240183079975,5086.565533514914,-5134.69236925253,3375.6014707574964,-636.7426792469727,2811.906511928763,301.1260897107789,-861.0878944982395,228.99601317125052,-2569.1845258825897,-1229.1813325717812,-8626.281348716151,57.58546017824203,2527.641877135331,2897.006203052941
26,1264.6246340449663,-5.623228422872147,-1149.356104750692,-1658.5084102860646,1596.4302711967741,9139.859286721989,1218.2286527549884,2385.4811576656843,-4655.260495634726,-55.449773180835216,176.49943018085744,1582.8447097486664,-4013.5065309098895,-4428.1635593837345,17562.72385934439,906.2662927647946,-7513.769846502774,-560.8728502470884,-525.7267090574514,-1850.818074050712,-4013.0094511561633,-1612.702432319499,9700.118858733133,3968.849020399311,1572.8149916373907,-7118.129141247011,3168.8206483260283,-1815.9446087118356,385.23756804129187,1781.97615738354,-6300.9958806296845,3045.6439773756438,1402.0218899623708,-689.7335858551528,-10236.601426144949,160.39761407736353,131.49927105812074,-2640.517375835585,6899.152875242294,714.0132593627292,-1557.5508430145355,1289.1006876324006,3377.1338031766113,-895.2130328496985,-1882.5327816216052,-366.64571429209946,114.31959467098491,-233.9683440526076,-27.045005665831525,1163.2813368793443,-8633.762850972482,382.0258770555993,2849.9068146921336,5892.80655934933
27,2007.611808439445,85.84209952140881,-1147.716050255551,381.3947003908252,4629.334092225843,5527.150492035367,1653.7799496844232,3239.2027255609028,-4507.586316274269,-39.43590051344498,80.42259547424061,3809.752890206535,-2005.8439215479145,-2231.6159362380386,11498.089420047301,1674.989152801731,-3760.3270450964596,-245.2928532462427,-649.6865823341848,-2121.7149969502584,-4007.2804456463655,-1331.3272611175446,7042.766898964372,3995.5904132259093,4045.148096169793,-5043.661439711869,5754.155953765305,-388.2361137475716,-1598.2398991346768,2613.998632151891,-5200.784402722789,2532.102734234434,1952.394313054663,-453.6252155433731,-5082.741148615577,-4.321554239659861,2022.5960677905678,-1640.5172355920183,7928.781600023418,-669.4066906256212,-5889.310344447388,8297.053243286933,3376.9466903293815,-1941.741611373891,-5616.456425368921,-905.4197289677894,2376.3309722304666,-442.7450598811182,852.2008455053822,2180.9869848917488,-8625.401427181465,1390.770214253428,3848.263194024036,5573.568060276988
28,2009.5180236857805,162.92651597292976,-1206.051901728515,2830.9751124162144,7379.5969183998295,737.5236193427997,1831.6452596761335,3589.1110300319665,-4715.371168634101,-10.409581861692619,-966.296318767908,5327.6650892212465,-1926.4787149190518,-5252.900658375191,9449.150381160029,3488.2533413318924,-5285.24303286142,3380.940856990781,-339.7454324278833,-858.7207100109382,-4213.972201767022,-108.52320870870929,8509.423460898457,2768.9629262376284,876.8092125753726,-8232.371519782942,2790.153816140624,-2614.997247458393,3480.773621890932,2614.279223698598,313.55697822921695,2051.9127319376653,1354.054320533698,-1124.5514082761972,-1448.5561326810448,169.36144908277623,796.5289721198156,-1490.2361903292772,7926.962197852806,1474.211762328473,-2192.2990087631265,-144.34997145280863,3376.499579025755,-1020.876020871231,-3452.7111543329092,-2001.6481404542685,2376.4662094605947,-181.5504611485906,-162.4291645573301,4563.4411899209135,-4664.2375481670015,807.0907148063325,3270.1878852919817,227.19002737764012
29,399.2939709239964,69.28726186343911,-908.6018385852789,1736.6212497596991,2958.7124982426217,2908.8586794907537,516.610848453654,1012.7323530056059,-4247.56222636333,-26.456693502978787,-601.7596210506085,2851.5221851888336,-3069.0116181419216,-5757.345531940525,12512.682170467104,2183.751185377148,-7204.05715195898,2124.9513993743712,-189.70704333804392,-358.4566715161955,-3174.1985889215694,933.8416512158877,4638.98971900743,1259.0383815425273,621.5229439396503,-5739.812458210603,2064.0222046640474,-3075.894273861379,3442.9018511230984,2614.291462496279,1807.0055302238316,1041.54696764342,916.8157997749283,-971.9007771676706,-5403.342377286479,-74.7844721491385,678.9072906083297,-594.6159864021205,7926.595642603293,2028.6492794391677,847.7547981396533,285.208477926618,3377.071921136055,-665.1077979835039,1735.5107088331308,-877.9903171057672,2143.3730355324333,-127.54444793890875,-2955.952626107907,2847.102483994958,-4210.180285121761,584.9657755766226,3050.739116038821,-1801.8290460685766
30,1893.1455749487468,71.42177752595732,-724.8811065626188,56.65916654683668,3667.5321174016535,5081.216591204065,1399.046361988833,2740.620047148537,-3635.1758826009373,-13.880051454486892,-158.03226329934327,4242.77248925709,-1870.4574474973715,-1768.0044885920756,6814.341413756152,2358.5333768675027,-2294.8485828708854,568.4152348165971,-275.15514619331304,-928.940267613688,-2531.1497131661213,-1691.5212086030701,7566.816470634197,3734.2132476423617,2971.3240801004918,-6157.212453880016,4812.824724017294,-1024.8380987834844,680.020004743134,2614.2428374024084,-2988.5859750154436,1552.7664875505934,786.5694841107085,-541.4487337437122,-3982.960883270106,608.6341187948987,1410.295191031942,-1295.6108372239091,7928.797105469654,36.15128115821884,-3433.6548661564902,5428.562253899629,3377.0843968701347,-1399.9638366677527,-5605.717855442729,-945.0524837059511,2016.213285519502,-354.6135868766402,-2333.6761756385154,3084.8778529035194,-5143.027851637532,1180.6237916637403,3640.353099187923,3649.2435670716086
31,15.95062477107777,67.07096436596844,-536.4606434864181,2114.6518585587855,6859.9818433287965,1959.9558765465467,1889.8037732435791,3701.4801124007026,-1640.0250881048214,10.020754196313046,897.7897644145246,4375.41768799104,1237.491275277644,3720.392482919262,4265.923356473895,1983.4082049065426,3084.758310897596,-3102.915675859918,34.95489762772512,898.6864194851217,-1874.6535615207952,-3444.462723201342,13815.807214618906,523.4242365258864,4174.442249105293,-10729.884965261443,6835.3947176055235,341.69671475722527,-1537.6586731811844,1700.6868230497691,-6000.508935207007,3437.8549149148166,936.8375572105393,-851.1326022946881,46.588878024589775,895.5704318704841,65.81629024729077,-3435.8757972967564,7928.699105598043,-1480.315782016437,-3745.940474402428,6740.472622031447,1624.777825685142,-1089.697400060606,-2804.459029827805,-1386.1978777804757,2338.278763979089,-523.1295436716595,-195.05777672609,2596.3916471136167,-1712.0852601850731,1399.043353176766,2574.0196802402493,4274.432277642955
32,-3296.474741777389,-196.97065504792172,914.7271040103404,-2408.0305675213667,-3917.092143759136,8694.230705433854,-644.5375893510756,-1263.468142227101,2084.6511254032803,25.26875747450974,1444.8910714006981,1442.9017895499867,-511.7145621285817,2056.2739592170055,9974.314413763674,-361.04652985917386,-1222.5387447813152,-4984.657378726239,621.8200456835845,1542.3701195803662,3196.588439337608,-6760.227357910377,12180.594960977456,-2000.7861715401984,5091.7814741900565,-7847.765703073691,7112.7769566051875,606.6272808181972,-5570.55583064488,-2013.8721181041997,-2079.828915231954,941.7108878086482,-2517.1808669918373,166.59164040242393,-5969.070403305223,2555.914603474194,-2697.3785708743453,-2897.0292896153924,7928.336105625887,-1661.7339830570174,-3910.5267228451617,9521.34482160024,-2374.474252467949,1046.4062874967774,2776.1758452416952,930.1501241626822,1791.2684673805811,-575.2712339722773,-4252.6909855176755,-488.5162089984625,2789.996901327703,-631.9832679222668,-2363.466024487991,1263.5992977783376
33,-2737.2389233093113,-154.22268415490433,563.1952780494557,-1702.67705815601,-2332.2345611069754,9544.637137991256,-286.41279441684406,-562.1676792025626,1481.3503592459733,9.296263430743998,1386.0875368439047,547.7034584591595,-188.99417613748602,2163.8478440125805,9731.489771083423,-741.8042934013523,-871.7775157943623,-4781.3147635022215,96.79346262269917,-889.5367115402108,1970.0277130062527,-6524.139602007548,9597.736304427004,-1064.646536112495,4703.469857975718,-4108.0280710496845,6068.306826756487,624.2140198242032,-5131.044476619287,-1873.7589417316965,-3787.523740818336,34.79205411515944,-1892.0020292527417,642.6889044469578,-4995.743196446891,2598.914839549417,-1271.2685471925981,-1375.5433546235674,6210.929999850491,-1738.2176703339903,-3419.2993762319907,9255.385125683988,-1723.0160388297797,490.0796005001413,-179.6493485742026,784.6110707881695,502.65862323278367,-493.7427963732961,-4332.740935214265,-987.800599340659,-1052.7860164088254,-773.1653623162051,-2026.403633328442,2771.0991036746113
