name,scn_name,bus,carrier,p_nom,p_min_pu,p_max_pu,marginal_cost,efficiency,committable,start_up_cost,min_up_time,min_down_time,up_time_before,ramp_limit_start_up,ramp_limit_shut_down,e_nom_max,control,ramp_limit_up,weight,p_nom_opt
41276 load shedding,,41276,load shedding,20683665.978449315,0.0,0.9999999999999998,10000.00830916718,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,20683665.978449315,20683665.978449315
41288 load shedding,,41276,load shedding,28170391.70071011,0.0,0.9999999999999998,10000.008418426454,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,28170391.70071011,28170391.70071011
41526 load shedding,,41276,load shedding,18272686.508568723,0.0,1.0,10000.008714876238,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,18272686.508568723,18272686.508568723
41530 load shedding,,41276,load shedding,21698815.228925355,0.0,0.9999999999999998,10000.008050235236,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,21698815.228925355,21698815.228925355
41544 load shedding,,41276,load shedding,28804859.982257638,0.0,0.9999999999999999,10000.007669709443,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,28804859.982257638,28804859.982257638
42514 load shedding,,41276,load shedding,12943152.943569511,0.0,0.9999999999999994,10000.007957407483,0.9999999999999994,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,12943152.943569511,12943152.943569511
42528 load shedding,,41276,load shedding,29946902.889043182,0.0,0.9999999999999998,10000.007772118961,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,29946902.889043182,29946902.889043182
42658 load shedding,,41276,load shedding,36037798.39189942,0.0,0.9999999999999998,10000.007943442646,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,36037798.39189942,36037798.39189942
42664 load shedding,,41276,load shedding,37814309.58023249,0.0,0.9999999999999997,10000.007574465133,0.9999999999999997,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,37814309.58023249,37814309.58023249
42704 load shedding,,41276,load shedding,9263236.910593865,0.0,0.9999999999999998,10000.007687991685,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,9263236.910593865,9263236.910593865
42708 load shedding,,41276,load shedding,26013199.543448526,0.0,0.9999999999999998,10000.008268632915,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,26013199.543448526,26013199.543448526
42816 load shedding,,41276,load shedding,21191240.603687335,0.0,0.9999999999999994,10000.008487052155,0.9999999999999994,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,21191240.603687335,21191240.603687335
43542 load shedding,,41276,load shedding,34261287.20356635,0.0,0.9999999999999998,10000.008151662545,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,34261287.20356635,34261287.20356635
43544 load shedding,,41276,load shedding,63319934.498443,0.0,1.0000000000000002,10000.008218460485,1.0000000000000002,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,63319934.498443,63319934.498443
43546 load shedding,,41276,load shedding,44666567.020945765,0.0,0.9999999999999999,10000.00768345058,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,44666567.020945765,44666567.020945765
43744 load shedding,,41276,load shedding,49361632.30439745,0.0,0.9999999999999999,10000.00787300003,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,49361632.30439745,49361632.30439745
43775 load shedding,,43775,load shedding,1142042.9067855452,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,1142042.9067855452,1142042.9067855452
43775 oil,eGon2035,43775,oil,84.20300295,0.0,1.0,101.8727865251626,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,84.20300295,84.20300295
43775 others,eGon2035,43775,others,1552.2437133000003,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,1552.2437133000003,1552.2437133000003
43775 reservoir,eGon2035,43775,reservoir,8301.08374,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,8301.08374,8301.08374
43775 run_of_river,eGon2035,43775,run_of_river,6217.211426,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,6217.211426,6217.211426
43775 solar,eGon2035,43775,solar,22500.0,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,22500.0,22500.0
43775 wind_onshore,eGon2035,43775,wind_onshore,12500.0,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,12500.0,12500.0
43776 coal,eGon2035,43776,coal,615.78599922,0.325,1.0,49.3682865251626,1.0,True,35.64,5,6,0,0.38,0.38,inf,Slack,1.0,615.78599922,615.78599922
43776 load shedding,,43776,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
43776 oil,eGon2035,43776,oil,158.2999992,0.0,1.0,101.8727865251626,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,158.2999992,158.2999992
43776 others,eGon2035,43776,others,1530.1999969,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,1530.1999969,1530.1999969
43776 run_of_river,eGon2035,43776,run_of_river,148.1999969,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,148.1999969,148.1999969
43776 solar,eGon2035,43776,solar,16443.135739999998,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,16443.135739999998,16443.135739999998
43776 wind_offshore,eGon2035,43776,wind_offshore,5250.0,0.0,1.0,2.6007865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,5250.0,5250.0
43776 wind_onshore,eGon2035,43776,wind_onshore,7465.0490675,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,7465.0490675,7465.0490675
43777 load shedding,,43777,load shedding,380680.96892851504,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,380680.96892851504,380680.96892851504
43777 nuclear,eGon2035,43777,nuclear,595.0,0.5,1.0,5.2407865251626,1.0,True,16.5,6,10,0,0.5,0.5,inf,PV,0.3,595.0,595.0
43777 others,eGon2035,43777,others,2086.8406982,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,2086.8406982,2086.8406982
43777 reservoir,eGon2035,43777,reservoir,8152.0,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,8152.0,8152.0
43777 run_of_river,eGon2035,43777,run_of_river,4113.0,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,4113.0,4113.0
43777 solar,eGon2035,43777,solar,14364.3525,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,14364.3525,14364.3525
43777 wind_onshore,eGon2035,43777,wind_onshore,1551.0,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,1551.0,1551.0
43778 coal,eGon2035,43778,coal,186.0,0.325,1.0,49.3682865251626,1.0,True,35.64,5,6,0,0.38,0.38,inf,Slack,1.0,186.0,186.0
43778 lignite,eGon2035,43778,lignite,2967.69999245,0.4,1.0,37.605286525162605,1.0,True,19.14,7,6,0,0.4,0.4,inf,PV,1.0,2967.69999245,2967.69999245
43778 load shedding,,43778,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
43778 nuclear,eGon2035,43778,nuclear,4041.0,0.5,1.0,5.2407865251626,1.0,True,16.5,6,10,0,0.5,0.5,inf,PV,0.3,4041.0,4041.0
43778 oil,eGon2035,43778,oil,6.94999981,0.0,1.0,101.8727865251626,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,6.94999981,6.94999981
43778 others,eGon2035,43778,others,2289.3577880000003,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,2289.3577880000003,2289.3577880000003
43778 reservoir,eGon2035,43778,reservoir,1170.3999939,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,1170.3999939,1170.3999939
43778 run_of_river,eGon2035,43778,run_of_river,395.0,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,395.0,395.0
43778 solar,eGon2035,43778,solar,14499.5,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,14499.5,14499.5
43778 wind_onshore,eGon2035,43778,wind_onshore,7761.234055,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,7761.234055,7761.234055
43779 coal,eGon2035,43779,coal,447.0,0.325,1.0,49.3682865251626,1.0,True,35.64,5,6,0,0.38,0.38,inf,Slack,1.0,447.0,447.0
43779 load shedding,,43779,load shedding,380680.96892851504,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,380680.96892851504,380680.96892851504
43779 oil,eGon2035,43779,oil,200.0,0.0,1.0,101.8727865251626,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,200.0,200.0
43779 others,eGon2035,43779,others,578.3999939,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,578.3999939,578.3999939
43779 solar,eGon2035,43779,solar,3943.5,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,3943.5,3943.5
43779 wind_offshore,eGon2035,43779,wind_offshore,4600.0,0.0,1.0,2.6007865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,4600.0,4600.0
43779 wind_onshore,eGon2035,43779,wind_onshore,4564.5,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,4564.5,4564.5
43780 coal,eGon2035,43780,coal,320.0,0.325,1.0,49.3682865251626,1.0,True,35.64,5,6,0,0.38,0.38,inf,Slack,1.0,320.0,320.0
43780 load shedding,,43780,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
43780 oil,eGon2035,43780,oil,212.00000001,0.0,1.0,101.8727865251626,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,212.00000001,212.00000001
43780 others,eGon2035,43780,others,315.20500943,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,315.20500943,315.20500943
43780 solar,eGon2035,43780,solar,1690.0,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,1690.0,1690.0
43780 wind_offshore,eGon2035,43780,wind_offshore,1809.0,0.0,1.0,2.6007865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,1809.0,1809.0
43780 wind_onshore,eGon2035,43780,wind_onshore,1300.0,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,1300.0,1300.0
43781 load shedding,,43781,load shedding,380680.96892851504,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,380680.96892851504,380680.96892851504
43781 nuclear,eGon2035,43781,nuclear,53597.0,0.5,1.0,5.2407865251626,1.0,True,16.5,6,10,0,0.5,0.5,inf,PV,0.3,53597.0,53597.0
43781 oil,eGon2035,43781,oil,76.0,0.0,1.0,101.8727865251626,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,76.0,76.0
43781 others,eGon2035,43781,others,4431.7999767599995,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,4431.7999767599995,4431.7999767599995
43781 reservoir,eGon2035,43781,reservoir,10094.0,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,10094.0,10094.0
43781 run_of_river,eGon2035,43781,run_of_river,13638.0,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,13638.0,13638.0
43781 solar,eGon2035,43781,solar,60622.60725,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,60622.60725,60622.60725
43781 wind_offshore,eGon2035,43781,wind_offshore,4000.0,0.0,1.0,2.6007865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,4000.0,4000.0
43781 wind_onshore,eGon2035,43781,wind_onshore,67433.11411380001,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,67433.11411380001,67433.11411380001
43782 lignite,eGon2035,43782,lignite,18.0,0.4,1.0,37.605286525162605,1.0,True,19.14,7,6,0,0.4,0.4,inf,Slack,1.0,18.0,18.0
43782 load shedding,,43782,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
43782 oil,eGon2035,43782,oil,194.00000001,0.0,1.0,101.8727865251626,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,194.00000001,194.00000001
43782 others,eGon2035,43782,others,325.0,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,325.0,325.0
43782 solar,eGon2035,43782,solar,1237.9538499999999,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,1237.9538499999999,1237.9538499999999
43782 wind_onshore,eGon2035,43782,wind_onshore,2404.5,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,2404.5,2404.5
43783 coal,eGon2035,43783,coal,3402.0,0.325,1.0,49.3682865251626,1.0,True,35.64,5,6,0,0.38,0.38,inf,Slack,1.0,3402.0,3402.0
43783 load shedding,,43783,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
43783 nuclear,eGon2035,43783,nuclear,5111.5,0.5,1.0,5.2407865251626,1.0,True,16.5,6,10,0,0.5,0.5,inf,PV,0.3,5111.5,5111.5
43783 oil,eGon2035,43783,oil,371.00000003,0.0,1.0,101.8727865251626,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,371.00000003,371.00000003
43783 others,eGon2035,43783,others,4700.411133,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,4700.411133,4700.411133
43783 run_of_river,eGon2035,43783,run_of_river,1969.352051,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,1969.352051,1969.352051
43783 solar,eGon2035,43783,solar,47966.680995,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,47966.680995,47966.680995
43783 wind_offshore,eGon2035,43783,wind_offshore,19335.15,0.0,1.0,2.6007865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,19335.15,19335.15
43783 wind_onshore,eGon2035,43783,wind_onshore,25168.151905,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,25168.151905,25168.151905
43784 load shedding,,43784,load shedding,253787.31261901002,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,253787.31261901002,253787.31261901002
43785 load shedding,,43785,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,126893.65630950501,126893.65630950501
43785 nuclear,eGon2035,43785,nuclear,243.0,0.5,1.0,5.2407865251626,1.0,True,16.5,6,10,0,0.5,0.5,inf,PV,0.3,243.0,243.0
43785 others,eGon2035,43785,others,4310.0,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,4310.0,4310.0
43785 run_of_river,eGon2035,43785,run_of_river,46.57143021,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,46.57143021,46.57143021
43785 solar,eGon2035,43785,solar,20020.0,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,20020.0,20020.0
43785 wind_offshore,eGon2035,43785,wind_offshore,8360.0,0.0,1.0,2.6007865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,8360.0,8360.0
43785 wind_onshore,eGon2035,43785,wind_onshore,13633.24947,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,13633.24947,13633.24947
43786 load shedding,,43786,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,126893.65630950501,126893.65630950501
43786 others,eGon2035,43786,others,341.30299759,0.0,0.9999999999999998,0.04078652516259929,0.9999999999999998,False,0.0,0,0,0,1.0,1.0,inf,PV,,341.30299759,341.30299759
43786 reservoir,eGon2035,43786,reservoir,36062.200194,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,36062.200194,36062.200194
43786 solar,eGon2035,43786,solar,2000.0,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,2000.0,2000.0
43786 wind_onshore,eGon2035,43786,wind_onshore,9217.9594595,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,9217.9594595,9217.9594595
43787 coal,eGon2035,43787,coal,8437.217028500001,0.325,1.0,49.3682865251626,1.0,True,35.64,5,6,0,0.38,0.38,inf,Slack,1.0,8437.217028500001,8437.217028500001
43787 lignite,eGon2035,43787,lignite,3505.8599857,0.4,1.0,37.605286525162605,1.0,True,19.14,7,6,0,0.4,0.4,inf,PV,1.0,3505.8599857,3505.8599857
43787 load shedding,,43787,load shedding,380680.96892851504,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,380680.96892851504,380680.96892851504
43787 others,eGon2035,43787,others,9161.5,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,9161.5,9161.5
43787 reservoir,eGon2035,43787,reservoir,362.5,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,362.5,362.5
43787 run_of_river,eGon2035,43787,run_of_river,536.5,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,536.5,536.5
43787 solar,eGon2035,43787,solar,22190.819985000002,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,22190.819985000002,22190.819985000002
43787 wind_offshore,eGon2035,43787,wind_offshore,2400.0,0.0,1.0,2.6007865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,2400.0,2400.0
43787 wind_onshore,eGon2035,43787,wind_onshore,18065.333720000002,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,18065.333720000002,18065.333720000002
43788 load shedding,,43788,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,126893.65630950501,126893.65630950501
43788 nuclear,eGon2035,43788,nuclear,2925.5,0.5,1.0,5.2407865251626,1.0,True,16.5,6,10,0,0.5,0.5,inf,PV,0.3,2925.5,2925.5
43788 others,eGon2035,43788,others,4185.0,0.0,1.0,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,4185.0,4185.0
43788 reservoir,eGon2035,43788,reservoir,16630.0,0.0,0.65,0.04078652516259929,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,16630.0,16630.0
43788 solar,eGon2035,43788,solar,7551.0714284999995,0.0,1.0,0.050786525162599294,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,7551.0714284999995,7551.0714284999995
43788 wind_offshore,eGon2035,43788,wind_offshore,750.0,0.0,1.0,2.6007865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,750.0,750.0
43788 wind_onshore,eGon2035,43788,wind_onshore,27075.605246500003,0.0,1.0,1.3407865251625994,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,27075.605246500003,27075.605246500003
48639 CH4,eGon2035,48639,CH4,1223.8263116666665,0.0,1.0,30.118656629075527,1.0,False,0.0,0,0,0,1.0,1.0,10276424.977699999,Slack,,1223.8263116666665,1223.8263116666665
48639 load shedding,,48639,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48640 CH4,eGon2035,48640,CH4,22992.144076458335,0.0,1.0,52.498571951974924,1.0,False,0.0,0,0,0,1.0,1.0,201411182.109775,Slack,,22992.144076458335,22992.144076458335
48640 load shedding,,48640,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48641 load shedding,,48641,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,126893.65630950501,126893.65630950501
48642 CH4,eGon2035,48642,CH4,1145.198149375,0.0,1.0,29.81403417183162,1.0,False,0.0,0,0,0,1.0,1.0,10031935.788525,Slack,,1145.198149375,1145.198149375
48642 load shedding,,48642,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48643 CH4,eGon2035,48643,CH4,3411.7605122916666,0.0,1.0,36.327956971639956,1.0,False,0.0,0,0,0,1.0,1.0,27624196.192675,Slack,,3411.7605122916666,3411.7605122916666
48643 load shedding,,48643,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48644 CH4,eGon2035,48644,CH4,66666.77280984167,0.0,1.0,48.569582939903526,1.0,False,0.0,0,0,0,1.0,1.0,584000929.814213,Slack,,66666.77280984167,66666.77280984167
