name,scn_name,bus,carrier,p_nom,p_min_pu,p_max_pu,marginal_cost,efficiency,committable,start_up_cost,min_up_time,min_down_time,up_time_before,ramp_limit_start_up,ramp_limit_shut_down,e_nom_max,control,ramp_limit_up,weight,p_nom_opt
48644 load shedding,,48644,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48645 CH4,eGon2035,48645,CH4,114009.58196449144,0.0,1.0,50.95184372553352,1.0,False,0.0,0,0,0,1.0,1.0,976813718.008945,Slack,,114009.58196449144,114009.58196449144
48645 load shedding,,48645,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48646 CH4,eGon2035,48646,CH4,91.826031,0.0,1.0,32.880414965457916,1.0,False,0.0,0,0,0,1.0,1.0,581746.0315599999,Slack,,91.826031,91.826031
48646 load shedding,,48646,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48647 CH4,eGon2035,48647,CH4,24654.71423279167,0.0,1.0,48.87481832102042,1.0,False,0.0,0,0,0,1.0,1.0,213747863.19175497,Slack,,24654.71423279167,24654.71423279167
48647 load shedding,,48647,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48648 CH4,eGon2035,48648,CH4,20833.333333333332,0.0,1.0,41.0172865251626,1.0,False,0.0,0,0,0,1.0,1.0,182500000.0,Slack,,20833.333333333332,20833.333333333332
48648 load shedding,,48648,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48649 CH4,eGon2035,48649,CH4,14680.832195275001,0.0,1.0,43.5474850752224,1.0,False,0.0,0,0,0,1.0,1.0,128604090.03060901,Slack,,14680.832195275001,14680.832195275001
48649 load shedding,,48649,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48650 CH4,eGon2035,48650,CH4,6417.153026700132,0.0,1.0,45.55451816863077,1.0,False,0.0,0,0,0,1.0,1.0,56214260.51389316,Slack,,6417.153026700132,6417.153026700132
48650 load shedding,,48650,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48652 CH4,eGon2035,48652,CH4,31637.094907407405,0.0,1.0,41.0172865251626,1.0,False,0.0,0,0,0,1.0,1.0,277140951.3888889,Slack,,31637.094907407405,31637.094907407405
48652 load shedding,,48652,load shedding,126893.65630950501,0.0,1.0,10000.040786525162,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
48653 load shedding,,48653,load shedding,4314384.314523171,0.0,0.9999999999999999,10000.007903884,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,4314384.314523171,4314384.314523171
48679 load shedding,,48653,load shedding,1776511.1883330701,0.0,1.0,10000.01038299288,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,1776511.1883330701,1776511.1883330701
48680 load shedding,,48653,load shedding,507574.62523802003,0.0,1.0,10000.006556108217,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,507574.62523802003,507574.62523802003
48695 load shedding,,48653,load shedding,3679916.0329756453,0.0,1.0,10000.006981597095,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,3679916.0329756453,3679916.0329756453
48697 load shedding,,48653,load shedding,1142042.9067855452,0.0,1.0,10000.01036483313,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,1142042.9067855452,1142042.9067855452
48700 load shedding,,48653,load shedding,1776511.1883330701,0.0,1.0,10000.007106714313,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,1776511.1883330701,1776511.1883330701
48707 load shedding,,48653,load shedding,2410979.4698805953,0.0,1.0,10000.006881845322,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,2410979.4698805953,2410979.4698805953
48717 load shedding,,48653,load shedding,2410979.4698805953,0.0,1.0,10000.008711708784,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,2410979.4698805953,2410979.4698805953
48718 load shedding,,48653,load shedding,3172341.4077376253,0.0,1.0,10000.008639487274,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,3172341.4077376253,3172341.4077376253
48763 load shedding,,48653,load shedding,3172341.4077376253,0.0,1.0,10000.005442603777,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,3172341.4077376253,3172341.4077376253
48810 load shedding,,48653,load shedding,3299235.0640471303,0.0,1.0,10000.009545084975,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,3299235.0640471303,3299235.0640471303
5 biomass,eGon2035,4,biomass,14.759185789450237,0.0,1.0,42.10693522685482,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,14.759185789450237,14.759185789450237
5 central_biomass_CHP,eGon2035,4,central_biomass_CHP,27.259866186354618,0.0,1.0,42.10776841922555,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,27.259866186354618,27.259866186354618
5 industrial_biomass_CHP,eGon2035,4,industrial_biomass_CHP,95.49890847582058,0.0,0.9999999999999999,42.109440595117185,0.9999999999999999,False,0.0,0,0,0,1.0,1.0,inf,PV,,95.49890847582058,95.49890847582058
5 load shedding,,4,load shedding,53422229.30630161,0.0,1.0,10000.00813008837,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,53422229.30630161,53422229.30630161
5 others,eGon2035,4,others,100.00000000000001,0.0,1.0,0.012838048545908714,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,100.00000000000001,100.00000000000001
5 run_of_river,eGon2035,4,run_of_river,282.30782329328616,0.0,0.6500000000000001,0.006749944621916275,1.0000000000000002,False,0.0,0,0,0,1.0,1.0,inf,PV,,282.30782329328616,282.30782329328616
5 solar,eGon2035,4,solar,1819.02234750981,0.0,1.0,0.017540249765785002,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,1819.02234750981,1819.02234750981
5 solar_rooftop,eGon2035,4,solar_rooftop,3586.149754802715,0.0,0.9999999999999999,0.01750355695864738,0.9999999999999999,False,0.0,0,0,0,1.0,1.0,inf,PV,,3586.149754802715,3586.149754802715
5 wind_onshore,eGon2035,4,wind_onshore,3774.746194277604,0.0,1.0,1.30865609175755,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,3774.746194277604,3774.746194277604
50808 load shedding,,50808,load shedding,126893.65630950501,0.0,1.0,10000.016067035105,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,126893.65630950501,126893.65630950501
50920 central_biomass_CHP_heat,eGon2035,50920,central_biomass_CHP_heat,1.652,0.0,0.9999999999999999,0.008436614162552144,0.9999999999999999,False,0.0,0,0,0,1.0,1.0,inf,Slack,,1.652,1.652
50920 load shedding,,50920,load shedding,126893.65630950501,0.0,1.0,10000.007046430255,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
51841 geo_thermal,eGon2035,51841,geo_thermal,166.19876134912994,0.0,1.0,0.0066540182690378825,1.0,False,0.0,0,0,0,1.0,1.0,inf,Slack,,166.19876134912994,166.19876134912994
51841 load shedding,,51841,load shedding,126893.65630950501,0.0,1.0,10000.023023496327,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,126893.65630950501,126893.65630950501
52040 load shedding,,52040,load shedding,20810559.634758823,0.0,0.9999999999999998,10000.007626359704,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,20810559.634758823,20810559.634758823
52041 load shedding,,52040,load shedding,63573721.81106201,0.0,0.9999999999999999,10000.007494408303,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,63573721.81106201,63573721.81106201
52042 load shedding,,52040,load shedding,38448777.86178002,0.0,0.9999999999999997,10000.007748548613,0.9999999999999997,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,38448777.86178002,38448777.86178002
52043 load shedding,,52040,load shedding,30327583.857971698,0.0,0.9999999999999997,10000.007716160779,0.9999999999999997,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,30327583.857971698,30327583.857971698
52044 load shedding,,52040,load shedding,36037798.39189942,0.0,0.9999999999999998,10000.007503184479,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,36037798.39189942,36037798.39189942
52052 load shedding,,52040,load shedding,34768861.828804374,0.0,1.0,10000.008068287976,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,34768861.828804374,34768861.828804374
52053 load shedding,,52040,load shedding,13323833.912498025,0.0,0.9999999999999999,10000.008171863288,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,13323833.912498025,13323833.912498025
52055 load shedding,,52040,load shedding,28170391.70071011,0.0,0.9999999999999998,10000.007411092232,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,28170391.70071011,28170391.70071011
52058 load shedding,,52040,load shedding,46189290.89665982,0.0,0.9999999999999999,10000.008033392196,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,46189290.89665982,46189290.89665982
52059 load shedding,,52040,load shedding,29185540.95118615,0.0,0.9999999999999998,10000.007923402061,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,29185540.95118615,29185540.95118615
52061 load shedding,,52040,load shedding,22079496.19785387,0.0,0.9999999999999997,10000.008613135127,0.9999999999999997,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,22079496.19785387,22079496.19785387
52064 load shedding,,52040,load shedding,18653367.477497235,0.0,0.9999999999999997,10000.007944530185,0.9999999999999997,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,18653367.477497235,18653367.477497235
52069 load shedding,,52040,load shedding,49361632.30439745,0.0,0.9999999999999999,10000.007508461744,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,49361632.30439745,49361632.30439745
52074 load shedding,,52040,load shedding,26013199.543448526,0.0,0.9999999999999998,10000.007744643597,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,26013199.543448526,26013199.543448526
52084 load shedding,,52040,load shedding,9263236.910593865,0.0,0.9999999999999998,10000.008640234255,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,9263236.910593865,9263236.910593865
52086 load shedding,,52040,load shedding,21825708.885234863,0.0,0.9999999999999999,10000.00783141903,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,21825708.885234863,21825708.885234863
6 biomass,eGon2035,4,biomass,42.08440336439642,0.0,1.0,42.10884536686919,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,42.08440336439642,42.08440336439642
6 central_biomass_CHP,eGon2035,4,central_biomass_CHP,58.99401631659276,0.0,1.0,42.108833346583495,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,58.99401631659276,58.99401631659276
6 industrial_biomass_CHP,eGon2035,4,industrial_biomass_CHP,405.46456589956756,0.0,0.9999999999999998,42.108244459590665,0.9999999999999998,False,0.0,0,0,0,1.0,1.0,inf,PV,,405.46456589956756,405.46456589956756
6 load shedding,,4,load shedding,42382481.20737467,0.0,0.9999999999999999,10000.008345353734,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,42382481.20737467,42382481.20737467
6 solar,eGon2035,4,solar,2661.070156118087,0.0,1.0,0.017522550408349463,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,2661.070156118087,2661.070156118087
6 solar_rooftop,eGon2035,4,solar_rooftop,2144.8358902358386,0.0,1.0,0.017037017223026047,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,2144.8358902358386,2144.8358902358386
6 wind_offshore,eGon2035,4,wind_offshore,636.0,0.0,1.0,2.574159678018927,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,636.0,636.0
6 wind_onshore,eGon2035,4,wind_onshore,7314.889839945047,0.0,0.9999999999999999,1.3086860350922171,0.9999999999999999,False,0.0,0,0,0,1.0,1.0,inf,PV,,7314.889839945047,7314.889839945047
64835 load shedding,,64835,load shedding,126893.65630950501,0.0,1.0,10000.001518994495,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,126893.65630950501,126893.65630950501
64947 load shedding,,64947,load shedding,126893.65630950501,0.0,1.0,10000.019851796622,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,126893.65630950501,126893.65630950501
65868 load shedding,,65868,load shedding,126893.65630950501,0.0,1.0,10000.003979257548,1.0,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,126893.65630950501,126893.65630950501
66067 load shedding,,66067,load shedding,20810559.634758823,0.0,0.9999999999999998,10000.007916052356,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,20810559.634758823,20810559.634758823
66068 load shedding,,66067,load shedding,63573721.81106201,0.0,0.9999999999999999,10000.008287410994,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,63573721.81106201,63573721.81106201
66069 load shedding,,66067,load shedding,38448777.86178002,0.0,0.9999999999999997,10000.007460945904,0.9999999999999997,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,38448777.86178002,38448777.86178002
66070 load shedding,,66067,load shedding,30327583.857971698,0.0,0.9999999999999997,10000.008155529287,0.9999999999999997,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,30327583.857971698,30327583.857971698
66071 load shedding,,66067,load shedding,36037798.39189942,0.0,0.9999999999999998,10000.008462597889,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,36037798.39189942,36037798.39189942
66079 load shedding,,66067,load shedding,34768861.828804374,0.0,1.0,10000.008504545009,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,34768861.828804374,34768861.828804374
66080 load shedding,,66067,load shedding,13323833.912498025,0.0,0.9999999999999999,10000.008211212553,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,13323833.912498025,13323833.912498025
66082 load shedding,,66067,load shedding,28170391.70071011,0.0,0.9999999999999998,10000.007802185859,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,28170391.70071011,28170391.70071011
66085 load shedding,,66067,load shedding,46189290.89665982,0.0,0.9999999999999999,10000.008008959956,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,46189290.89665982,46189290.89665982
66086 load shedding,,66067,load shedding,29185540.95118615,0.0,0.9999999999999998,10000.008063654172,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,29185540.95118615,29185540.95118615
66088 load shedding,,66067,load shedding,22079496.19785387,0.0,0.9999999999999997,10000.007793522016,0.9999999999999997,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,22079496.19785387,22079496.19785387
66091 load shedding,,66067,load shedding,18653367.477497235,0.0,0.9999999999999997,10000.008100881434,0.9999999999999997,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,18653367.477497235,18653367.477497235
66096 load shedding,,66067,load shedding,49361632.30439745,0.0,0.9999999999999999,10000.00814910293,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,49361632.30439745,49361632.30439745
66101 load shedding,,66067,load shedding,26013199.543448526,0.0,0.9999999999999998,10000.00790591356,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,26013199.543448526,26013199.543448526
66111 load shedding,,66067,load shedding,9263236.910593865,0.0,0.9999999999999998,10000.00749568741,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,9263236.910593865,9263236.910593865
66113 load shedding,,66067,load shedding,21825708.885234863,0.0,0.9999999999999999,10000.007205154136,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,21825708.885234863,21825708.885234863
69914 load shedding,,69914,load shedding,29185540.95118615,0.0,0.9999999999999998,10000.008263816448,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,Slack,,29185540.95118615,29185540.95118615
69915 load shedding,,69914,load shedding,45935503.58404081,0.0,0.9999999999999998,10000.007873812012,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,45935503.58404081,45935503.58404081
69920 load shedding,,69914,load shedding,34641968.172494866,0.0,0.9999999999999998,10000.00813631625,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,34641968.172494866,34641968.172494866
69924 load shedding,,69914,load shedding,29946902.889043182,0.0,0.9999999999999998,10000.007950653711,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,29946902.889043182,29946902.889043182
69925 load shedding,,69914,load shedding,63446828.1547525,0.0,1.0,10000.008277520892,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,63446828.1547525,63446828.1547525
69929 load shedding,,69914,load shedding,38194990.54916101,0.0,0.9999999999999998,10000.00858850159,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,38194990.54916101,38194990.54916101
69931 load shedding,,69914,load shedding,49107844.99177844,0.0,0.9999999999999999,10000.007863278577,0.9999999999999999,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,49107844.99177844,49107844.99177844
69958 load shedding,,69914,load shedding,36037798.39189942,0.0,0.9999999999999998,10000.00834402849,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,36037798.39189942,36037798.39189942
7 biomass,eGon2035,4,biomass,68.76598705448791,0.0,1.0,42.10812312602179,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,68.76598705448791,68.76598705448791
7 central_biomass_CHP,eGon2035,4,central_biomass_CHP,73.43725292643371,0.0,1.0,42.108116208166514,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,73.43725292643371,73.43725292643371
7 industrial_biomass_CHP,eGon2035,4,industrial_biomass_CHP,960.8462072028848,0.0,0.9999999999999999,42.108216438237,0.9999999999999999,False,0.0,0,0,0,1.0,1.0,inf,PV,,960.8462072028848,960.8462072028848
7 load shedding,,4,load shedding,81592621.00701173,0.0,0.9999999999999997,10000.008403650623,0.9999999999999997,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,81592621.00701173,81592621.00701173
7 others,eGon2035,4,others,71.76609549927517,0.0,1.0,0.007545460210263393,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,71.76609549927517,71.76609549927517
7 reservoir,eGon2035,4,reservoir,191.5590395171949,0.0,0.6500000000000001,0.007984659897501533,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,191.5590395171949,191.5590395171949
7 run_of_river,eGon2035,4,run_of_river,1890.1184122073557,0.0,0.6500000000000001,0.007921045584498203,1.0000000000000002,False,0.0,0,0,0,1.0,1.0,inf,PV,,1890.1184122073557,1890.1184122073557
7 solar,eGon2035,4,solar,5698.745173426076,0.0,1.0,0.017446399214456104,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,5698.745173426076,5698.745173426076
7 solar_rooftop,eGon2035,4,solar_rooftop,8990.621565409583,0.0,1.0,0.017734575748946532,1.0,False,0.0,0,0,0,1.0,1.0,inf,PV,,8990.621565409583,8990.621565409583
7 wind_onshore,eGon2035,4,wind_onshore,1139.3557108548728,0.0,0.9999999999999999,1.3077587178834882,0.9999999999999999,False,0.0,0,0,0,1.0,1.0,inf,PV,,1139.3557108548728,1139.3557108548728
70054 load shedding,,69914,load shedding,21698815.228925355,0.0,0.9999999999999998,10000.008479143693,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,21698815.228925355,21698815.228925355
70058 load shedding,,69914,load shedding,28170391.70071011,0.0,0.9999999999999998,10000.008067731496,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,28170391.70071011,28170391.70071011
70154 load shedding,,69914,load shedding,13196940.256188521,0.0,1.0,10000.00873397808,1.0,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,13196940.256188521,13196940.256188521
70292 load shedding,,69914,load shedding,25886305.887139022,0.0,0.9999999999999998,10000.007585090052,0.9999999999999998,False,0.0,0,0,1,1.0,1.0,0.0,PQ,,25886305.887139022,25886305.887139022
