,0 battery,0 pumped_hydro,1 battery,1 pumped_hydro,10 battery,11 battery,11 pumped_hydro,12 battery,12 pumped_hydro,13 battery,13 pumped_hydro,14 battery,14 pumped_hydro,2 battery,2 pumped_hydro,3 battery,3 pumped_hydro,4 battery,5 battery,5 pumped_hydro,6 battery,6 pumped_hydro,7 battery,9 battery,9 pumped_hydro
55,0.7336641795723735,0.1396310995767792,0.6614649294705522,0.1959090585342852,0.735824102743213,1.1382940930983076,0.2528553065144811,1.1390555871085921,0.11999869739888647,1.1097520228178912,0.22285793107368945,1.1881627996662827,0.20227700562447237,0.6188357060793852,0.2519807812971602,0.6590609473579987,0.17671143315934768,0.5917556048465411,1.1611380351672331,0.20407659943927858,1.2198456138486042,0.26265967103577464,0.7874531678805957,0.5192664492408123,0.19909356976030557
56,0.736421222994091,0.1393545258981685,0.6569478844391878,0.19457435986219815,0.778555633884445,1.0741413824008388,0.2513330702067281,1.0788855828293775,0.12023043481707767,1.0509956259025057,0.22130639223225562,1.123612666993509,0.20164029184100166,0.6162104750803286,0.2498384044198214,0.6583026949181188,0.17573707058317173,0.6121318919378519,1.155895798786102,0.2021381248751315,1.1978613430928817,0.2587815870493255,0.7869060328537257,0.5156784930752254,0.19755014479827332
57,0.7447642937190975,0.13867092885092996,0.6626791472828127,0.1970105011268543,0.8263263999742277,1.0929867982575467,0.2526938660488791,1.0892518240505082,0.11932039664924896,1.0739850122929515,0.22349218405383614,1.1103742943676225,0.2040240954063216,0.6163071716102391,0.2505551816816348,0.6647320265427605,0.177787289253877,0.6410390042443314,1.1853599302918272,0.20447320067886726,1.1070641725854462,0.24949137389170303,0.8021311516870289,0.5107612920783642,0.20027268653909971
58,0.743538215135355,0.1378690497611246,0.6695415786336891,0.20143124914825014,0.8740486366888669,1.1684154713115764,0.2550023071768926,1.15511417009788,0.11841243652313636,1.1603621096407681,0.22638772124899031,1.1167999115450855,0.20720442202527975,0.6083666625976258,0.2511655150947871,0.6630020719256347,0.18042519354179445,0.6557563863674853,1.2407352340250082,0.20851402477358033,1.139408098573805,0.25010453626248974,0.8229791264778399,0.5015804645953381,0.20438899614667247
59,0.6660250625233267,0.13490518082046954,0.6149915882230077,0.2030390516231227,0.9239164768033055,1.1969312408182708,0.25656181985995186,1.1856889533705215,0.11619037296574178,1.1766988080165592,0.2285661885448748,0.9664926981201634,0.20710803382914167,0.5494660613151486,0.24993260935001715,0.6008529066353772,0.18058180712494237,0.6653071403151349,1.1685454848401664,0.20947092526966282,1.0971782206756293,0.2520010296077126,0.7584191426540088,0.45992375002088914,0.20607147735292008
60,0.7078278544917883,0.13599478679008964,0.6513887411209669,0.20490429221539386,0.9172162266794697,1.2308544933005874,0.25673783514444065,1.2263216268303236,0.116879523602877,1.2142289393544816,0.22919720529677629,1.0117697444813771,0.20820208069445906,0.5787793768053693,0.24988454169561744,0.6365150497195542,0.18170193015434177,0.656949435580934,1.2304061713129655,0.21142030398768386,1.123005315246036,0.24670782469556596,0.8101027059369771,0.48164230177346734,0.2075250317745397
61,377.32511067003264,0.15066744913243713,235.64564486263296,0.23516517668278358,0.9330875357195643,578.6198443114326,0.2956936615595086,437.5215724281696,0.12957690464079571,563.6034285212784,0.26424685292177574,396.08087853008226,0.23863642490083997,271.0282785055557,0.287406990714858,318.6237842897865,0.20738967317749152,0.665061644373261,532.329093520747,0.2424787953230962,0.7096101852874345,0.24291359407812663,276.14965702709185,202.48704735767208,0.23847466417516028
62,231.1368821666465,0.15147920912297522,148.00289917367618,0.23498454036935681,0.9298996011531183,359.9931661599366,0.2942475146797658,311.555174660649,0.12950462752233777,342.54729850649386,0.26319537164861584,287.5253440746937,0.23958220970490357,182.16607895255206,0.28843049544459204,204.089437052839,0.20808723575833526,0.6448774714256369,340.9384069834602,0.24183650266904466,0.968020727173942,0.2497120869215636,174.58913679619565,145.71585557772732,0.23876632224210492
63,0.7472152322376138,0.13684919728390244,0.6689386542322426,0.204383376177192,0.937869084884786,1.1509426795206599,0.2538542946896686,1.1394304920732055,0.11668817995358616,1.129517590097857,0.2270477025155098,1.082282536326586,0.2093368835138476,0.599906331893381,0.2501303224102928,0.661328792496805,0.18183474777920466,0.6716965452499641,1.2507996705736524,0.21054355691758903,1.2130221966253194,0.24956805408266117,0.8378513647664336,0.4931388829235903,0.2075642763481286
64,0.7853064578614402,0.13918911105390186,0.6764635721261301,0.20042386890273858,0.8936878577520722,1.0568043626120553,0.25140128020183483,1.0406417288942622,0.11788170279024617,1.0357317306783012,0.22402908730818602,1.1031093488948216,0.20891022608060938,0.6266344253445234,0.25081274729790803,0.6838986331231844,0.18106786060943844,0.621835523067477,1.1974323550754375,0.20751846689587183,1.1622593108881372,0.24935360999725728,0.833478776622024,0.5054257345337092,0.20437900138341858
65,0.7844616392451642,0.13924090760625132,0.6729406903698747,0.19959316092895027,0.8622364238367298,1.0516124599832795,0.25113606154224943,1.0300969679767327,0.11824907247201082,1.0212900269670124,0.22346898798231782,1.1045529247530723,0.20849942815750327,0.6263331021100487,0.25084683210314035,0.6842022712001967,0.18054367876188065,0.6231698223688489,1.174133870146142,0.20502124344376482,1.139294681764675,0.24695689566585882,0.8350585048410871,0.5069095987942025,0.20374496767387112
66,0.77419663289062,0.13913291359534735,0.6704227568528707,0.19856197662234243,0.8360831574744565,1.0458492003674889,0.25131717982873975,1.0333487056173192,0.11860686678886465,1.0147804801385378,0.22333560553681397,1.0999231418903002,0.2074697722167113,0.6219905923474833,0.2506526414878764,0.6785856319369554,0.1797541633104672,0.6178750540717803,1.1728512257099681,0.20476732760984245,1.1247476747329463,0.24579593574237923,0.8270562635946241,0.507168627679822,0.20273356398856932
67,0.7588367705963504,0.1384883219467584,0.6595193444684009,0.19809898166091205,1.0435743379547209,1.0667056659500185,0.2518195405377449,1.051353316369267,0.11815065454751787,1.04294158322912,0.22376263786309272,1.110255002878396,0.20654732137830414,0.6131553216001885,0.25144159360950896,0.6673692386440311,0.1791313580369458,0.7599588258852135,1.16897396188859,0.20480957736796612,0.996295963815151,0.24151281502312155,0.809029359257883,0.5025937665515157,0.2024461640500896
68,0.7456167974285486,0.13846596132552405,0.6615138867235367,0.19861669903741824,0.9709672712654684,1.0948026453913893,0.2525470700958523,1.0800090443562933,0.11856005237671902,1.0689751883389813,0.2242191974275009,1.131310143216992,0.20562266500002485,0.6075389912218672,0.25162544583610746,0.659739864753603,0.17857922954571925,0.7141501629754091,1.198628210057648,0.20646406256739377,1.0431474082021,0.24284921038462867,0.807608292767795,0.5020757549952565,0.20192873369541597
69,0.7340041012583045,0.13844052325876505,0.651425185576959,0.19788627244514972,0.8565321076806318,1.1314670588993516,0.25257724698443546,1.1200775689337528,0.1185822251497196,1.0915219867829644,0.22387039612922563,1.1768201836452055,0.2047007535156183,0.6023848581649507,0.25209722060521145,0.6512247858387632,0.17789026290418392,0.677164839348654,1.1703833538864634,0.205243139905809,1.0853715834091755,0.24376095833104522,0.7955196102141808,0.5007011227749723,0.2016462065380909
70,0.7262686484059029,0.13865782774177807,0.643658150825744,0.1971329501043438,0.7876596178001044,1.164501886818893,0.2532174084551219,1.1737666106873847,0.11904088838545301,1.1139640606557726,0.22423045256940122,1.2012576629219232,0.20412338101821548,0.5998502944495195,0.25275394102282606,0.6461190269080147,0.17725769615222353,0.6221044006749531,1.1316663545777064,0.20456178209002276,1.1208568966322265,0.24617999130585383,0.7823370989399743,0.5022401682593259,0.20134991016138193
71,5.427297963927041,0.6754889219107851,4.104379836228231,0.9482353753954853,5.9068376336092046,8.525238796910644,1.4470607370368225,8.894221621271459,0.6013255462631948,8.202344840382437,1.2852256039220955,8.629050365707688,1.1329448729984346,4.757641490199266,1.4723906448717794,4.944488014105769,0.8976259141082444,5.029292667983304,7.649323540764065,1.147453016269179,0.9925425077417596,0.23867458657912238,4.701482263051042,4.071351294119454,1.0985826033234853
72,1.2775605171354598,0.3699181245551263,1.5096920014872979,0.6416831325930115,1.3688559715547863,2.5061306589220833,0.8860679112575341,2.3946400624146067,0.334035954022137,2.413880481157805,0.7400144917702199,2.4422548046119013,0.6247135596436046,1.0555093091286176,0.9097919318079204,1.130306381420335,0.480723195320803,1.0798054953344114,2.108359770708824,0.6582164942289012,1.0912979967714878,0.24602093846178535,1.8441355656049492,0.90652080305787,0.618356172098208
73,1.0468242622462358,0.30001704862259115,0.9759512509828552,0.5425021618240199,1.1269638099087853,2.2926486019047365,0.7777840000527371,2.2263577709926907,0.2677221562704728,2.2415153090535025,0.6654072534482268,2.2812649007102728,0.5289999531603704,0.8481325929968488,0.8159095002605613,0.9202762084863092,0.39859133923302503,0.8499720014047665,2.0956269480673244,0.5840262219159418,1.1287896110791074,0.2554561565854037,1.1900225426753805,0.7020777728536425,0.5314465019360755
74,39.98804707884926,0.38661100395911435,35.80058415749721,0.6985048864182433,44.26299849110832,59.33182748597106,1.0204380312562984,61.834147035824245,0.34578330650339106,56.15961194565678,0.8664179377493768,63.528618869138896,0.6792108398910982,33.975403666933595,1.0711459162616366,35.222072286110546,0.5136058479197256,35.105848119421694,63.34994342302999,0.7651659749620712,1.1163013243886875,0.25102742123844546,42.20136366341048,28.943208738385923,0.6847006227783565
75,614.9684515631084,0.3243306748300191,532.2288194173574,0.5816225113612743,1885.4240146716652,885.6463648006376,0.8588374417599692,729.874524411868,0.2887906194564449,779.6601120970273,0.7242607869742916,970.4155134758682,0.5711210175289272,496.43013924314926,0.8934201555415291,547.0212662914687,0.4344164980516534,526.5934367918611,884.7741207968936,0.6455415783919215,691.8320697375036,1.6441509064574338,613.8211178275604,364.63299740481403,0.5792911340567771
76,1003.1622350719878,0.28964706524539613,768.6837157697865,0.5235979636538711,2062.1996775243706,1978.4763789488927,0.76370403771358,900.8205583476635,0.25674220793087144,2632.2331709440223,0.6420236502280392,1910.7191730677728,0.5159055484530655,615.9262457147607,0.7862499716939759,770.4875427294451,0.39266116592847355,711.5762779211781,4053.506140959156,0.5850233262984943,1080.7542704931516,1.059678818592614,1120.8748786392557,401.3721002816261,0.5225823507467697
77,913.4154138705189,0.26535795258435557,686.1019865202862,0.4813730232532468,1037.6356364694914,2033.6352557318723,0.6852142507502083,821.5547667905479,0.23257915034576654,2524.4284057398663,0.5770970309782462,1824.1290867500452,0.4770328646842418,553.1354099361073,0.7064983319103353,694.5962405110104,0.36256831509486276,706.873049134402,4628.716972768644,0.5265103908544282,782.2045080626847,0.8613840088785478,1063.0453593703062,375.6814871538027,0.4825715647957243
78,1.9888374477977357,0.23163012472805483,1.773697282969496,0.4179991006744693,2.5473662927567524,4.220897123281827,0.5786336892193915,4.677793618063324,0.20288098034241192,3.5695950600152386,0.49180967492920935,4.389994926411572,0.4191209656265288,1.6779549102745355,0.5869634740862841,1.796272153061784,0.32119015413816787,1.712397114221934,3.4984764366583594,0.4458476273582238,2.8532461018075743,0.6957481022609957,2.1118986607028067,1.5466398414042093,0.424927856235069
79,0.9667851149042543,0.19820319051034085,0.8323318755287804,0.34377391365486887,1.1238006612673654,1.6742803579457672,0.4614471330179063,1.6702764038535578,0.17146821452070135,1.5979762305974998,0.4037437463261243,1.6296961532188479,0.3475614236922091,0.748908929261621,0.4622865758063489,0.8339519372869835,0.2810359053819519,0.7796417677681187,1.726696040607391,0.3651439346255243,1.6181454225458862,0.5182013707624753,1.0592235111872412,0.6108036803328154,0.3490385346094198
80,0.9714694971050067,0.1889853036263899,0.8405409686294611,0.3190189199555226,1.1187201806377387,1.5309811931157093,0.4231435617202958,1.545162365866919,0.1631441081849851,1.477104784504343,0.37053018943130356,1.490830499246711,0.3247032626724453,0.7620840933761559,0.42110770345988724,0.8441374306205429,0.2671168039467715,0.7955310663749258,1.6120708339245637,0.3367237919307694,1.5371203412809828,0.45564066695382044,1.0574419891683373,0.6204203922155389,0.32446468539575324
81,0.9633077224323386,0.17904028147690304,0.8407659327220334,0.2986892016136883,1.1194081639996067,1.6155790739282905,0.39969264133727883,1.643850996759856,0.15480037672725322,1.5431192997456704,0.3506672851884396,1.533477973791709,0.3040888698393587,0.7602883373861506,0.39537887093992025,0.8420206639993271,0.2539462398118803,0.8021897574600427,1.6404551138339913,0.3167381812339829,1.4321781877530513,0.40779104084639095,1.0569748839250697,0.6209196216452711,0.30431563677307527
82,0.9303638930818116,0.16326005668640842,0.8064835965774747,0.27474862015014245,1.110780454133474,1.7187416604687331,0.37375345096485546,1.75863986774048,0.1414196976379645,1.6239842487953051,0.32721294070456,1.616554752657587,0.2783922682498907,0.7225531794614688,0.3688381056772012,0.8098454577287211,0.23296362015251226,0.7621729566182567,1.6748865350486681,0.29190911361744754,1.4132337814662053,0.3656222733252068,1.0252642129220773,0.597380783690366,0.28091827969669425
83,263.1093973635356,2.440065315293052,229.4591507241543,4.611086285522207,268.123433013854,328.1380953870608,5.765133896732884,329.98054526681096,2.193964393619787,310.4011947436011,5.3401259571528295,321.6572370323569,4.494410592430568,214.72687153844134,6.039960572447637,230.8427622951883,3.4193725782305857,222.3707634253626,388.1530420797373,4.861443834404325,336.63096131253536,6.013719223326984,273.4761666169759,165.67214278605104,4.40671631448914
84,622.4847747136834,0.9046697900075518,512.8371989094776,1.4943989042463421,436.1797044021213,775.4405808462569,2.2177948361483955,632.5012182288255,0.8323226696167518,825.4135517050089,1.803552405442459,755.1100416995548,1.4879568693205014,460.5176963485961,2.1727713444733237,515.6304717599596,1.17450928542302,438.29141924699087,1072.5682019714425,1.5941069566137034,811.2983580489702,2.0714285868241675,617.6553071551881,307.20496646823517,1.5058918880786218
85,1359.3708004996456,0.6594621311301356,998.9396230288024,1.0749562150658984,615.2137693958713,2577.3698414554515,1.636892540548264,967.6955196163601,0.6024463268286318,4755.835269136654,1.3213739509343174,2545.6800940890707,1.070353962296321,760.0024104243448,1.62572654314318,988.1083438048857,0.8493689331794788,823.6246175410555,9240.644146863595,1.1602280690736626,4036.5663053162502,1.577243774666223,1568.7335241058472,415.44178081448166,1.0900661901082322
86,1301.9155427977676,0.5724744994175645,952.1198147057862,0.9504715432811297,549.0004034242526,2426.9788116550367,1.4180497188689003,894.7839582486237,0.5174497611406823,4661.304275865666,1.1823957568509016,2443.192763761393,0.9482325900905777,716.6650100298838,1.4070577662995882,927.819030117108,0.7513013127555626,756.1603601211606,9118.313356276554,1.0353267208548766,3949.4250849686673,1.386083941007639,1512.0913957180076,379.4792829137685,0.9645800612834622
87,731.1046583023353,0.5232897259419262,577.2119755095141,0.8761311235458246,304.46116853275385,1039.2490754435428,1.279527400145529,626.0240836432514,0.46817923411592344,1641.434620078815,1.077191725980255,1179.9422266599745,0.8805210092203621,466.35441241341243,1.2689710302682775,506.23921862852126,0.6979289694640127,401.7555636464651,2474.144603869564,0.951196723730313,1319.4194776519687,1.2789742821712478,754.7487816023125,253.32910941644218,0.8975977612573052
88,1.6239194876432923,0.39322829730029807,1.426287225827406,0.663951295183818,1.8204031265036456,2.949019049261068,0.907498052052396,2.966753927601393,0.3435914303540807,2.9798479802784996,0.7749221843118157,3.0448156382471394,0.6758990532706548,1.3144508015067078,0.9099278637864483,1.42617255958921,0.5364055639624077,1.3625510736735134,3.0743818898107405,0.7055426729255632,2.6317286788637664,0.9030289354602524,1.7584945538905026,1.0984490936002198,0.6770506883302121
89,1.627384969531311,0.3737827420710607,1.4234702159988877,0.6156044314534699,1.7338411730257433,2.8903125838663,0.8357815958675453,2.8630148907314603,0.32390142424299184,2.9356333273775137,0.716613408860111,3.110850266578397,0.6287879087941854,1.3257826302741897,0.8433328673816748,1.4256265845485672,0.508320729513527,1.3510427935432041,2.989349687948833,0.6502300368960862,2.5792889415799447,0.829197748842896,1.744319291940709,1.099113971881484,0.6266794242967676
90,1.611486060326139,0.35478767932657923,1.4171118809517347,0.5706897875021125,1.702485409661723,2.9734299879604853,0.7755595159303743,2.9346593398633294,0.3058452394676702,3.036218393911091,0.6656819234379197,3.1474524746683565,0.58334894463321,1.3287319204863741,0.7830478588161849,1.4201840806059676,0.48051256241736834,1.3473893719107304,2.9261038129312027,0.6032394291539114,2.4524272973527568,0.7611104996714608,1.7205456376664399,1.1071814768074022,0.5817958595508679
91,1.597288870190913,0.33521767402322544,1.41779605024238,0.5359132998949995,1.6850418481974105,3.123363058508911,0.7294424963871935,3.1808254280957486,0.2870757507287365,3.210744783213152,0.6287704949894586,3.307698879130549,0.5466714544831769,1.3302593100440543,0.7384380515293196,1.4108475101718287,0.4563237366272582,1.3372701698816893,2.962296216759132,0.5701401884108438,2.0017216545826786,0.6807826142022841,1.7040899202205517,1.1068647955875262,0.5444029739654273
92,1.356003611519693,0.27571011303299786,1.2275932936466685,0.4620355667119993,1.4295486984673977,2.592992615707079,0.643558669084046,2.7445346830333843,0.23857267327437165,2.7879559472561635,0.5426627359674484,2.872199510082959,0.46794513548623495,1.1526625752939248,0.6498621119659271,1.219005203137459,0.3779642334888954,1.1782430879325676,2.4666835096457893,0.4925129288778798,1.6351891288614195,0.6004132143801555,1.4480906787475765,0.9709252548618285,0.46704995533374793
93,6.541416306752291,0.6666635340866984,6.091259077805565,1.0405166433761024,6.9667730526611535,12.384232266269631,1.463825488103385,12.686146560085046,0.5939050497307274,11.347783751479275,1.235580937158469,13.64342676515781,1.0440842929994525,5.937512979348112,1.5006758471422268,6.076858371476441,0.8615581837482758,6.046336774489296,10.592617491639858,1.117745118320836,8.272659036768662,1.4119753296925022,6.823691985881534,5.288477064777579,1.048393261722469
94,1.7297365312324666,0.2850910063479526,1.5356173249735037,0.5062051551078369,1.9132229965773906,3.6844753367523544,0.7828654629241987,4.227248831815144,0.2580083116970202,3.610976181784545,0.6499298937253439,4.093712120021545,0.5058220112051948,1.4398497030076847,0.7941410271072219,1.5450977646280246,0.3838296094571563,1.4647742482293884,3.162353370522542,0.5632420377243608,2.673347438343874,0.7716962847669904,1.842101227470494,1.2561743022257872,0.519348582947112
95,31.208059813011545,14.108288238351527,28.99230412525673,21.542717650775028,32.02978704543736,57.34607164279472,27.232681814632716,61.07484182001029,12.246192723387304,50.49881002843529,24.569708767803657,70.46559891788698,21.482344406907238,28.318368346837634,29.101851436980223,28.96403262894411,17.8249817979181,28.88094686862514,47.07750660435412,22.18330968176593,38.24258992809594,30.319159121757565,32.17882037425779,25.318169761856275,20.737277756271745
96,58.90743155579074,8.625769159919223,54.03437708983617,12.725873844888287,69.41297998302176,91.3515292527687,15.933321390291221,119.11563889531702,8.459502818867138,76.71557769394795,14.816089072206381,105.99491103237688,12.763702256391246,53.93817117697799,17.336537997590796,54.4051360396411,9.893141775423064,57.67174477210089,79.31990299252907,13.106485690894427,127.28206591865646,119.80864722142944,62.85164967801837,50.883933992177106,12.043510697564516
97,64.76680129511439,6.9904564551741775,53.894701876351604,7.624943402586808,57.85554951712138,105.91835214309512,9.063689672062146,52.860667076152275,6.754499621333205,118.15888832845994,8.351539402895515,133.91059249002697,7.857996054305759,47.78340290096884,9.6862958113818,51.21914432129111,7.033682674628855,44.44656944020359,146.65298341935812,7.736778228674471,178.38826933540335,161.41166295485584,63.05153121364555,23.612992715463037,7.425831030596093
98,58.04721783503065,5.631358735138922,55.4710901997359,6.028317729126034,55.26665078833254,111.31529270275871,7.493732121138076,138.32710040827516,5.6626344520928305,79.45179100780169,6.7551695941082714,116.22738667718592,6.218067504163274,55.32397477362166,7.811262412029828,57.7611854366603,5.6599255945100015,56.62305308565869,63.29367556935073,6.199075372459221,3449.839964228622,3519.7575490487598,58.84603838765107,50.537272584941825,5.877997554836872
99,566.6570075018963,5.052326620123482,472.1445880846278,5.534396340696061,1018.6984424499627,1066.73546484587,6.765029699866137,789.0095905797211,5.048366296437189,1014.3299404075465,6.183162323622191,1147.4615990511056,5.639645667547407,417.3664559394218,7.382793850947003,519.730209510625,5.100116545391903,517.1985768244914,974.5451256206917,5.775854983572497,4866.02662312766,3931.8530662584712,637.2450021714153,304.4869614257783,5.425231732625942
100,778.5456503924696,4.308295654633724,592.3945044870978,4.7696109035306655,1410.8782007818952,1758.8043214147372,5.7181723093276835,800.8207479509357,4.290491648306355,2316.653125305679,5.281666682039622,1650.4692118599762,4.896037723037806,472.3797875325916,5.659116393949382,623.591625927785,4.428986892192628,585.3520306326978,2683.368990555422,4.908940995348407,4884.280056363069,3945.074861363481,940.2968165298795,312.62578595660483,4.69524363552667
101,624.9400085354063,3.7952969049227097,492.325541745472,4.292056140196246,865.3233176362812,1566.3906791612205,5.194104607853817,654.0759944812625,3.7647046274020806,1960.221500333147,4.784073689371422,1344.3478003189432,4.418391764415099,387.47828197192933,5.853359977542302,448.3804092265276,4.008927583025946,493.5825605340299,2200.1913632727196,4.437366923372856,4887.304901405521,3948.3406217675883,809.4474373181197,249.14258339112737,4.226712334826739
102,147.69937192467097,3.419100521097363,137.63269099918824,4.184470925234476,133.26958434491155,292.7764311854636,6.133810958343004,272.5666006137691,3.3389383022381596,234.83127533415794,5.007324118573933,299.7893221087475,4.269792427115991,127.60974001451132,6.283964889751476,109.12956187944619,3.7918809804656033,128.25809279840624,199.88237437673718,4.5179210135001,4894.171328759176,3955.1084931356127,155.3931205226142,85.79689530226834,4.604496744327623
103,10.275433825762047,2.4416479334104193,9.434005140120522,3.203605393511697,10.97930732499698,19.85775369792377,4.940036933848015,23.627361932493947,2.354046454815834,17.212446777742738,3.925452951242999,19.52273566977665,3.2525635160338586,9.141877249371941,5.03151386944958,9.657378612090081,2.8004692959433073,9.323339793820121,16.044142983464084,3.4902070780089867,17.590294802841797,19.430076294151114,10.701311031821977,8.870720047098988,3.716609800634187
104,9.057703551547341,2.2126461949473466,8.114108455493518,3.0963858812154808,9.981857653606113,16.87034117136835,4.882494065900367,18.18459013997388,2.101600067172859,15.678018805911908,3.875449687758151,16.393361024727795,3.122925770379366,7.640782464912071,4.952425143826215,8.106225361036046,2.5744860826699014,7.778414552817566,15.758873171313965,3.412291795333693,16.10621740226822,16.24163597177901,9.57480332443628,6.910879013417004,3.3737718801312404
105,8.708472801366405,2.0930061668152935,7.96676573061729,2.8868321832516566,9.712793139064853,16.852323555737712,4.545656143088086,19.073904774775617,2.0005554111355277,15.31039518809979,3.584133061599461,15.496987830596636,2.9105371390727663,7.5767640535653005,4.492301841636527,7.9453124485333895,2.4207620385988684,7.807287395883932,14.033832245108584,3.1476024509032126,12.708297579318131,13.46053089184061,9.25681198570737,7.028606085124817,2.9371139354827154
106,17.866210606888284,2.3479775587008516,16.578374669298455,3.159751988590993,19.211683444060185,36.54425180320461,4.927686341015198,41.412182793379834,2.2582406932153005,32.62376132645459,3.8922609388764506,31.52125469200365,3.1758506880073067,15.82366658314109,4.763646685020072,16.63662064151975,2.679233148552851,16.128533833664047,27.07903792074425,3.4126201602470827,41.21345638361255,46.61591054492805,18.94694985788221,15.493152299532326,3.1843228929968745
107,14.23345247785129,2.1466920748017904,13.677527213143943,2.679835155570073,14.403126897299472,28.668320714013202,4.06165909202533,36.45575248198895,2.084778029318409,21.410366604795808,3.223029120248725,25.68097190334206,2.7058028120846225,13.454445756838528,3.8269406669973205,14.330245452859145,2.35570631994127,13.407022194718575,17.370956444929934,2.8485153823241465,49.94633901149861,51.581307368117535,14.666547328149168,15.866682517617305,2.4989062648017133
108,16.362643417099385,2.099188929014309,15.841828050892783,2.491178899592863,15.86642958499078,33.923153299338345,3.792531949192181,43.039176413315786,2.0448167741750334,22.986270991380607,2.99852860905214,29.05168017573086,2.502503189770688,15.580308755389158,3.638274273678576,16.55946628320036,2.2564888586950334,15.368903241612875,14.794993632912217,2.669658233635537,144.58678806249088,112.62539278963209,16.507825586909895,19.575412378882447,2.211436326290067
109,1133.179106781929,2.2526051604047743,850.0979726376462,2.5565581589261663,798.4849137393765,2303.135237898372,3.81618451158786,1049.7267935950322,2.190974390186993,3106.3847185253044,2.91890008022829,1889.2053239707861,2.6616231497044245,678.2765132126508,4.421710849613536,938.0006613122341,2.4254870070321974,719.9302243461655,4193.923591018609,2.627109683996407,3023.157678519294,3004.0710508921366,1239.7778142111438,497.5973028898198,2.4855691719922275
110,1145.6236917036442,2.114755211952372,858.0455803574225,2.5932522458293428,932.395471639065,2415.1651812567643,3.993828011730367,1005.0669819059677,2.0590320407113833,3931.2869970606052,3.0401036707813347,2180.6887476188026,2.6329976226630767,652.7457369719355,4.590576127726933,907.1151947847355,2.3235703915700237,719.2488980303207,7088.098242066741,2.7629841333471514,1657.4055926741346,2343.890905465481,1341.5451377649524,481.45938108858235,2.4514527645086828
