,0 battery,0 pumped_hydro,1 battery,1 pumped_hydro,10 battery,11 battery,11 pumped_hydro,12 battery,12 pumped_hydro,13 battery,13 pumped_hydro,14 battery,14 pumped_hydro,2 battery,2 pumped_hydro,3 battery,3 pumped_hydro,4 battery,5 battery,5 pumped_hydro,6 battery,6 pumped_hydro,7 battery,9 battery,9 pumped_hydro
111,308.20912946764116,2.057099006085035,277.6796583501236,2.4757775012286665,279.05287117821825,605.5127664514972,3.5964637086178692,484.12296455212845,1.9806116518499963,566.2209004921681,2.857914925987796,614.5567820172696,2.5459223402209563,245.08727597900844,3.641408113231909,129.4895222525828,2.2807206559306428,236.99613400861261,473.1754847433383,2.5881309957698275,2138.0808853220187,2426.123080565508,323.5266683776157,45.6458080794184,3.564536835065849
112,8.030622700747475,1.5854384399614316,7.312967844411949,2.0903534180785948,8.607297035014641,16.34841011954532,3.180083079997379,16.735010493714032,1.503650969501356,13.48987777270412,2.52375210589231,16.945522608627,2.1203404009395554,7.066426659764301,3.268687000553148,7.475233889134469,1.8353961577131068,7.2101300671689685,13.207065053885032,2.2652940939201143,24.261939291921294,24.331865963952772,8.324911597491486,6.918600083503658,2.614644181047478
113,8.22323989558777,1.5235055001496058,7.575784470664605,1.972791897253865,8.343780228024324,16.63665579531318,2.9207858420670325,17.214383260039234,1.4446010077622837,13.182954424219506,2.3608701957017013,17.656197676653,2.0126819070087008,7.3871097470629605,3.03554429466182,7.68304422445428,1.7423703343498733,7.425331993746845,12.049490857605633,2.123808576714247,133.8597129219481,118.9848959430595,8.454581405730039,7.358450411059952,2.3733978887446163
114,8.318856627545426,1.463564154874258,7.699879207724727,1.9126130893365803,8.474895739219924,17.451926328187092,2.8369271598890164,17.933805857210185,1.384822078245655,13.42533391278753,2.2941302742416534,18.359221057689574,1.9511491368943594,7.457017994236485,2.9501517703906153,7.798112447356906,1.6797313514260055,7.552477289554718,12.337979978588566,2.0671509478947843,1.32661030206209,0.3384056772883221,8.600260703458368,7.350390959335115,2.179830806877664
115,10.924773779982285,1.4710089304682126,10.28970886636137,1.9192798230212933,10.798086894211153,24.55328992937004,2.7949915332261166,25.933680477399832,1.3834684375240056,17.053875914331133,2.292385587691832,26.6733194906291,1.963544365368806,9.931728525576794,3.007912882543284,10.32408863633404,1.6903937517792218,10.040114411084817,18.414595248810855,2.0703013884793227,0.9424970694222177,0.289719390405597,11.349824113217135,9.47348631693104,2.1028761856045266
116,9.844990181811404,1.3480401810402882,9.221986955961338,1.901330405789117,8.810565999738456,22.087323199502812,2.7594451482925404,22.85387064014958,1.254409567588604,17.364474394546225,2.341607730982108,23.294276346992458,1.9130331300274568,8.827956459946968,3.015186963154042,9.133560561549098,1.5817989924081524,8.782687810354396,14.805795186458703,2.106854727187663,1.0315217787666744,0.2985142294670281,10.19701845313568,7.812205046879271,1.8253578978253255
117,95.94219123280138,48.69691850818226,89.01310161487363,75.25645328489271,28.990770905146952,193.1988571892599,97.13943372925809,184.5677235867232,45.18286557992468,172.37098030438804,85.68377036940883,180.05620370107238,72.08116422207358,81.53186332733516,104.76202361903695,85.35797954603179,57.69964720083688,86.61042783298495,157.11911433032827,76.87236491363693,1.2123062622741618,0.3159676710327912,130.57736160316372,63.031248588624614,68.59634060534985
118,194.04519199803266,128.07245263448294,182.2574765702014,191.24589225484425,115.53298792122537,105.09665410159381,67.84433278348004,112.59018610405315,65.41474722905413,354.1601936686363,206.81442378919445,389.35956787367843,182.6384858354861,168.50856924173235,253.72197091696668,171.75333825144273,152.23163158563523,54.389761528845725,329.9663582566381,191.9359526147616,1.3041860628081838,0.3215499635461915,224.90881606854012,72.9225663908712,82.05840889177031
119,690.2403678260438,192.3661856840927,637.6179618653562,860.9929753323705,694.1331486782635,1729.224433697999,1334.9089552611888,1001.5974846514332,148.75908972459044,1410.1861849795691,1142.1410779560879,1418.5121526568541,706.6978848129673,506.11587212470823,1580.7517329094649,559.1219182790048,421.0092065295972,653.7079039497677,1103.409045902839,1043.9508356526187,1.159014091517471,0.28754885858763823,750.800287970216,98.99377779633497,109.9095799955691
120,1034.209082580014,195.5684226748062,774.9639954012462,1006.916734739819,1305.5042463580144,2615.6026125809703,2238.0675967671095,1155.8711874525925,144.3502580552218,3957.5114842872986,1629.1428830456966,2496.460669728747,854.4865630603344,588.0972120586016,3226.548887188282,769.3589046267198,473.7956796161128,714.8498307250392,6885.595336907598,1332.5679430924502,1.1399055721972755,0.31027303907456383,1245.781562786069,366.4937274546419,837.4143411878312
121,1093.461714933823,191.78707207150268,794.7673132781445,1030.9593789955004,962.5017153142516,3170.125137485827,2606.6449336187957,1290.718592770198,144.8330513038951,4981.798561657759,1726.2115027168793,2948.706331335395,885.4575103460529,599.9138511091969,3410.012219888962,801.6651233584215,474.8501510587725,780.0479930019368,8825.961270170517,1381.4124799730134,1.3292118695533484,0.3332541423254596,1299.04410553811,349.38139109767656,894.1090886995727
122,1453.8426558410247,208.10257711421855,1071.0268389944613,1182.3522727677582,854.0379816537842,3363.6710324370742,2717.623666540945,1323.5651190140075,145.7628448313731,5886.89960018897,1914.1443481817573,3695.5529455960445,1003.4898089703698,796.6054056067793,3698.456180504002,1063.2095061760856,539.2302919564077,822.4535852647591,9983.887076770648,1571.8435122725446,1.2777128885636124,0.3385658984683406,1710.466532795634,352.9240947848217,958.5777693041827
123,1666.4577094205642,246.27502462407395,1257.602073109711,1312.4569549235102,798.5635092020528,3446.637888421052,2754.8105992703586,1336.0503878024506,147.5618276178198,6262.114185457753,2064.750952728312,4065.3224791757266,1120.6150756045188,959.878563339821,3883.948504983042,1244.7128997205398,622.2138517654572,847.7881890621605,10302.8371092338,1714.9124316439932,1347.080502110658,28.751721758631604,1929.643780600948,362.34466422979585,998.7400288666631
124,1686.6949310032792,254.94375957389215,1275.7949812353106,1326.946626877079,791.6040336652461,3574.5121042758124,2810.5282846097257,1342.6575236414537,150.58553725366298,6296.0570492945435,2081.480391270633,4100.6546375142225,1134.644769414135,977.4652984341415,3902.314365115857,1263.1341551353162,633.8139831131903,894.6887079513644,10328.433646973328,1730.0799935296673,4916.6712980273005,199.41552114712192,1949.0028374638318,393.31669330325235,1058.5441945304322
125,1576.3868596155185,230.0454477968957,1153.704501581122,1236.183270701095,731.9750702415015,3496.5210828112554,2796.622572650568,1345.7000725068528,154.23944342499098,6088.903273131649,1992.6236272111385,3881.5099139036643,1066.1281978780748,889.5990412250403,3795.714382689206,1168.5835092922944,584.8038976219277,894.7278589969535,10132.101608926261,1632.0404983116682,4922.914217429236,2944.9576274249184,1807.8091122607113,399.16030035862553,1070.365456492438
126,1081.8705354205526,207.53729385818488,800.6222760406281,1021.7437523473517,624.8462693254941,3160.8089632109354,2656.0742910188487,1256.5348071719384,154.28122909952626,3698.6988904616423,1663.0243663917686,2570.0942108428844,887.8118744805456,630.7251999335277,3206.1417331516345,838.9604990056041,492.64933941988943,851.6742666286151,5245.78265312848,1367.426520317622,4948.8685707221675,4003.863528967592,1097.6379495674669,372.15216549634886,1011.4685704380142
127,421.65748640040476,197.65266830368768,387.45320380971185,449.731869786078,573.2405196018304,1825.7456571421935,1960.3928113790205,976.0495021112247,156.07184280368543,649.7528201788516,494.16214466781884,685.7741200809373,429.73091449827524,361.82160824084144,616.9767942045397,379.76457035173837,337.67119619833613,769.4399247525477,816.3769564834204,459.6407546468756,4948.867925305986,4003.8631681493193,430.0915769030324,310.88451061640353,819.5032872278196
128,8.946986889394216,1.211368344276537,8.374374060447039,1.7009850594752187,532.5137462837097,152.29620678225183,93.18489029114515,168.6182773494183,72.07511914690676,15.438715831421344,2.0228781561700444,23.471496558906985,1.6869031390029932,8.220554210440174,2.594226799965094,8.211001030072138,1.3500300039537012,75.0107170705577,9.73038436109638,1.8356493782685566,4948.7000647738505,4003.690147818613,9.49239031499885,38.354871806868076,39.030543926578574
129,10.560248186094995,1.260736025553594,9.851870221665235,1.8849455103006743,515.1561452533266,100.9800047198372,52.65294120017784,115.74046136324105,21.076225369316056,18.192256907571668,2.1947919454092335,26.60106671529922,1.8059255885092802,9.649541531294226,2.801742985185869,9.705357877601628,1.4342316818819534,45.722897937372814,13.759775238507505,2.0441194882983145,2863.371181324093,41.33032328735683,9.985465066664919,39.92498125437636,40.686641800421484
130,10.724101960393682,1.263802670605596,9.943612524536103,1.9617974261080737,469.37010996899613,21.390207943467534,2.6673023571195604,23.779095022500634,1.1932833009556485,17.438374637199843,2.24194944988197,25.794670662610294,1.8145494397875253,9.795279051298198,2.852390525133589,10.035946186725226,1.4746390163231584,8.390328166431917,13.86351402420967,2.1139933901812666,1418.122641290777,86.628919452477,9.16690653455917,210.06892367692396,319.81308752115325
131,11.991492116782684,1.278011738852443,11.066827511116596,2.024787994393384,493.57022685101055,25.58908362498589,2.815909577238986,29.212024485117286,1.2314361187986997,20.045853739794396,2.264346976551627,26.944719698609546,1.830672144867248,10.83533387084554,2.9010233487456407,11.303963824192083,1.5100484086363952,10.191108662297129,16.6504975545037,2.1951102028915876,1.5176570720884905,0.4207532474860914,8.672973693337578,266.4217186287069,468.51284572999657
132,9.253487582733165,1.241634710447285,8.689751923572818,1.9941412566183327,523.8611240952359,20.56069714400364,2.780001506661488,23.16782143214261,1.1967517080872452,17.20351424465626,2.257305734435174,19.898472403524178,1.8044578546648016,8.254390675324064,2.807871238054877,8.744268621456342,1.4965358169807994,8.33772896974643,13.054618234378548,2.1416743331192922,2.632570426350036,0.5155477012137132,9.11579153805503,186.03895209479975,236.93559676731522
133,11.369001962054634,1.2883648525737987,10.396489312485244,2.029374477038356,529.9224963018287,25.17928382962029,2.767269153525751,29.211148631577544,1.215851185188423,19.196327396615775,2.2713661532498635,25.015079848108165,1.841343028585225,10.353682770084637,2.833794454730096,10.784221519854515,1.534612668463223,10.252509052183935,14.608246621512835,2.1750027823201847,1.3219378677259823,0.4947666473046343,9.792072054192499,63.4626744765368,62.96364247657136
134,16.572417305009893,1.351674973018737,14.818984220379955,2.109891622285205,517.4090510693115,37.407708157426526,2.849081647009833,42.227212252151936,1.2592665907286684,28.53209014493129,2.3503821670843466,36.76894021822068,1.9120571372721384,15.225530556340189,2.914174024230574,15.807933148372483,1.6012627916489204,14.888438083569543,20.812729262434864,2.2638437886149734,1.473486231279543,0.6149075451018479,8.357049262288426,122.39664160398605,138.82267962150965
135,9.154084066147005,1.2828727623629135,8.564041067421984,2.0075024061528777,431.4011518667473,19.908454692671715,2.7999378289159518,23.007204813774777,1.2008139391056263,17.195150468640314,2.279802888849427,18.46538624317038,1.8254188280564894,8.303176904367074,2.8310294928690194,8.758765776699246,1.5299205346581863,8.441095444630049,12.338196021073646,2.1404638969579928,491.76580224207856,1.5559948363716671,8.004346338987418,6.556533153028866,1.5690092576485293
136,10.191159004382147,1.3241217641379035,11.08191241309656,2.0810708717302906,346.6330429194476,21.0407149488294,2.888291401246078,23.34504999707361,1.232465382482654,18.82948126673753,2.353733577318869,20.42634630582471,1.8894409068526667,9.102479708280553,2.9736863707598675,9.60054152555227,1.574793158469472,9.248108130920425,17.547732871159234,2.2662573032648554,1.1833597340547224,0.25380686909191796,0.08026507074380063,6.1814718539287075,1.829802711084548
137,11.095659167455446,1.3618494115909743,10.022618236983726,2.034017396925655,330.0812626759807,22.669006740075133,2.932414792631627,24.968888666630836,1.2691772076270964,20.158234272075937,2.392843702677171,22.601256391520124,1.9351361510028529,9.927018930267897,3.046858782268024,10.430074341335025,1.6120002304737107,10.065971730966986,17.375662549938767,2.2712492831467204,1.129895806616889,0.24741921775080483,8.047324928770518,6.561083120568913,1.9030318390459913
138,10.385830377106464,1.3731294489490067,11.143913798528164,2.023155423322885,280.2096848725115,21.38456911046362,2.905136772390917,23.494694077017527,1.2817543618056617,18.754184916499625,2.3719711327177797,21.15537816017546,1.9289450847763425,9.329723869526795,3.0157122872914863,9.799102305626047,1.613626451980617,9.501898459713741,19.622446031718024,2.309652760278749,0.940932741667766,0.2380021349640939,5.541325531548882,6.205192743844606,1.9167111686205378
139,8.410711707501026,1.3662118508656873,7.5772910254990755,1.8782165208684174,429.04627251062624,17.306603374959657,2.771378709660236,19.767128293039136,1.2816756650297072,14.599924558922112,2.278928571481721,17.33044282678304,1.8803375844708385,7.6994707367808,2.883300763959213,8.00204792808037,1.5840513971430317,7.838841112093412,12.23985915573748,2.14788539020688,0.8488668588132118,0.2317625256234846,6.958416951797993,5.232648994788111,1.8334945201784345
140,7.794949949941812,1.3728195061642736,6.961459315722716,1.8770239578263277,628.8715777340268,16.170701057437384,2.720704192536147,18.680548384200446,1.2932778581713205,13.552879006371803,2.2422478578190814,16.1624322865577,1.8637830171122305,7.153949401213914,2.8402333379164393,7.390769353043186,1.578075027837778,7.2723672408587685,11.414151791756307,2.1141221793159986,0.9058438707159482,0.2331082703450238,6.611895649392176,4.912399651848903,1.7590243158047956
141,7.667342708900627,1.3954834292679317,6.879721088295071,1.8935220467526146,1011.1426297385366,15.911625160358874,2.628419105587758,19.30194263078728,1.3169935740885683,12.362985149918732,2.188130359507616,16.581532233030167,1.8566263332136121,7.110675681294893,2.787260725987042,7.275850824571233,1.5812307814661957,7.169245583674641,10.893573994397729,2.0953070985491618,0.9512592013016224,0.23498544701653004,6.4463582984353165,4.771848772095889,1.6235556273403988
142,7.564950770300831,1.4268463997706065,6.93254222430666,1.9373863242115195,745.4695387639636,15.389051021372358,2.5309574510313886,19.05377069640523,1.3524169692603756,10.39890299231687,2.128251957732461,16.41920429559428,1.8415381035463316,7.116131836098559,2.7154262917170886,7.232299882909768,1.58255346871243,7.07500534480401,9.87819916264762,2.0633021480459686,0.9883338924639005,0.23626086321790837,6.76403356989985,5.026235510318974,1.5345718333620333
143,43.529546147316324,1.8112077808528586,70.61289287702215,2.453058783299941,1613.5457011811272,103.96358714476364,3.1495494174478758,59.68710744461489,1.7206333687147861,65.48017287877555,2.59335159594504,107.29893206587039,2.2930040718604143,36.88092507880669,4.001639222950761,41.123734074658955,1.9643041371190066,39.07997687766347,47.04036776316224,2.4688856301291704,0.8217462761172598,0.2301687613772102,107.37525807209619,411.7862782028556,2.5305598430435534
144,605.350870037963,1.9261083447391218,88.01560891228054,2.67290211383032,8.314747652082122,1644.5936744364453,2.803204043481776,664.4886457719948,1.855975408818804,2213.354733257073,2.6038029684668924,1493.329956048337,2.32982644247599,353.4409654073743,3.4863555240833604,461.96932842739153,1.9919236153215474,428.1248387178806,1369.9403454280878,2.573028281785984,0.9807188729799543,0.23714668451244053,695.8027865535405,8.781584770735659,1.9245288841768322
145,712.1497494172429,2.0006347993962446,8.048182413604737,2.216448570340837,7.886013104475149,1970.9476164938185,2.6980507555504376,720.0351897308939,1.9445144721879375,2720.1693859952907,2.535161636130846,1749.0984854684496,2.3273760517938253,407.94251960455216,3.208806787644748,548.6005759583857,1.999375603701003,510.3628843047148,2734.361650147145,2.5557833694489585,1.0329685634086,0.24022993527870123,6.932958830108784,14.689841930024047,1.7102452017775933
146,705.9858215312594,2.07123859315824,7.684145840472453,2.221697124032185,21.107532298748964,1734.9952093188026,2.714081138549719,714.488590905954,2.0150242465396264,2335.5095593681804,2.5162933671922296,1635.3938801814115,2.3487464623644696,421.0269409231271,3.2201303321824284,548.785161834212,2.033760037511988,500.3830876551,3125.181672412476,2.5786880221674022,1.0057174126900217,0.2390821601838231,6.408697100125237,485.5293685508018,10.04968791770444
147,741.6753040078404,2.13971567898782,40.49402918677272,2.817691619453112,111.81852473780154,1527.7097166654332,2.786314974555653,727.2119118372617,2.0860131933068677,2068.4596531534917,2.486568223273194,1554.0279591460846,2.358052479476247,456.65710898079726,3.239125296922352,559.8418604514437,2.0657445470688796,502.6750504445925,2945.6627538218067,2.6326061494989412,1.1601886144963036,0.2545904144820821,58.760704364428555,594.379566970596,7.499087776417067
148,680.1833992022957,2.207349348317078,232.82584839962058,2.7662497651781317,641.7101349995045,1370.641316668044,2.8306509548411203,746.1598954072521,2.1624378057903395,1528.6983775689475,2.4810870367690008,1304.201422051341,2.3950776065084893,448.45237013468505,3.412539028047256,543.179257258073,2.115907599447902,514.8471170957312,1257.8154960451543,2.752644789554515,161.48193536939246,161.14936843792273,1262.0379873712561,622.5742534105394,33.16050103806333
149,329.32053317940915,2.1990987138641973,524.9931518167048,2.509527724101436,233.5911451128279,631.6182532167387,2.644185495056891,470.884541751253,2.1643375090146897,520.1083252868491,2.3503251126676687,650.6025660048791,2.3389964341974188,244.1111621709561,3.11287030284002,277.5222753621222,2.098464457961492,263.79162766594294,250.9226231964898,2.716584899323367,1676.693155624556,1681.6898195084707,1469.4777364177423,622.6136905891273,405.6889927072784
150,12.219692419273226,1.7707186520462757,8.047415463078202,1.9281657406234913,8.006837165798771,20.224718822200742,2.261999488791541,20.137568509182103,1.7443433641102999,17.9181598917407,1.9993019886458785,17.87676376109429,1.9453386423801666,10.97744030145143,2.5421333255078484,11.356238644944849,1.7534072603454924,11.458858522296492,7.78829963092889,2.0838349461944694,4793.3838300253665,3847.236736750192,13.092610767211829,622.6073094165789,537.6251474865468
151,8.633818189341984,1.4588479224477702,8.120133594973755,2.4471727004109063,8.681692389062963,17.131362565476536,3.0911817302936124,20.032390745334418,1.3681084603225382,14.91049212530562,2.5801652140098623,17.595001679311668,2.095045010837744,7.728402768276689,3.394551118906074,7.976156025050228,1.7212431525610958,7.734583772710785,15.200477074277435,2.7508954248795554,4845.290060792347,3898.9472168821403,10.370167761828725,622.3397550139553,145.48346688280458
152,12.801150135218435,1.65527808189926,8.973981697167952,2.750606000969353,9.927826434049578,24.369734099067415,4.7309032093855565,26.550766966518886,1.5233197192172432,25.09034195429865,3.74338102225541,24.220757271726594,2.7950741944439654,10.02783836918223,4.773004634673137,11.111039880178543,2.161254470916469,10.479663906879674,15.146329334859272,2.917077954317195,1621.274786860825,1688.0907477963744,14.72090074722606,9.98705699526116,2.187795940657633
153,9.875066021089669,1.4938104656271765,10.644791884640515,3.0305668972256417,10.799890507738066,18.48976156964851,4.5348174605332074,19.48634922518237,1.3922909988871124,19.15734439600907,3.6243161379512383,17.378746451615044,2.606258107846652,7.599465337078574,4.401850288299232,8.550704286118677,1.990995192837358,8.268670005958594,19.030874633666414,3.152909443980798,15.369827709097969,12.468084007684286,11.729864898559862,6.208567937965149,2.1287539500795325
154,8.294933225713903,1.2285068141402689,9.368734064379213,2.817981494192391,8.052938450384646,17.580913508162606,3.4069523500699455,19.563348190454455,1.194250084235079,18.45134777239573,2.698336552556828,14.841416933225961,1.9370333840086582,6.830244087549488,3.1899126295609284,7.560674428025571,1.5529955772748787,7.602497410268177,16.442446284608373,2.9677444843975787,1595.0658131409405,1495.5973710292178,10.95012171075276,5.407724370956257,2.0071409323158043
155,7.830751836256352,1.2154728668054395,19.151001543685947,3.330066562137292,8.53783939093551,17.608201315776803,3.356706112814189,19.505421890165145,1.1922828192326134,18.161564989651435,2.6596476523415657,14.07567691631251,1.9048830851235494,6.650672606894164,3.094889460997628,7.418212800635482,1.5441819523899927,7.462306351153645,30.33441880764818,3.3823890975697446,1476.9167573211685,1408.671832081243,10.685949478591223,5.247594046943992,1.9634067161488247
156,8.403094871494263,1.230388190876258,16.415809899639235,3.2740743862367716,10.08197382603075,20.15586952155022,3.641690004258777,21.61845168945449,1.205721499071966,20.736591290845684,2.8609220327221596,15.233356538887822,2.0127219488920343,7.177628247685421,3.260450581506662,8.161997095129818,1.6177535894331454,8.161546190491508,20.49418056149276,3.119137649093263,549.0905735063723,551.2560919025889,12.012353922088401,5.484445417893573,2.120646987472666
157,8.348775348048896,1.453931057672759,16.041901001319083,2.835354093170255,8.791029883017679,19.371615781642852,3.3066446024105423,21.46203192624449,1.3245290613733878,18.770060569684382,2.7778710475369754,15.51487020161105,2.1448928129441205,7.59178375416484,3.3392835025971856,8.059537036372292,1.7745261966345138,7.909355432957082,17.75804966231606,3.032749164882983,1473.9419062356337,1416.7584081027755,10.884568294159116,5.963309759269531,1.877300456211239
158,8.219550929609994,1.6055104026027096,13.434936458764327,2.6794380975701255,6.845367848447802,16.872945743531723,2.9916277204216035,9.913829799052198,1.3927790552852886,13.26187983554638,2.633970645995603,14.396115246530158,2.2293176214732964,7.225868716644084,3.4036397275450847,7.770790460502678,1.8679289548603444,7.815463362602727,16.131242788019424,3.0118687312091557,1141.9142597029845,1134.4068002131885,8.543496760769024,7.1379056276037876,1.7139166426058838
159,10.689339323133442,1.641001150063072,13.103516511624864,2.7975602449563306,8.822223288933543,18.355004678763727,3.031810346358066,25.736912182733548,1.378637536180595,14.961645388699111,2.6822035372889435,21.21176587027498,2.307368722441737,10.098347688881708,3.5750128298032715,10.295362729351794,1.9250333198053904,10.267136393450748,17.985174270197742,3.118483710537794,3055.818105542794,2421.741784679809,12.738056424753527,8.360179503612047,1.8620629235268737
160,11.624966479046913,1.7113725831398199,10.883499380170171,2.91476559424183,9.44619298249327,18.191156509534828,3.0694894831650275,25.483212332204072,1.3699235996051384,15.836683146025297,2.8086555662746644,24.768266541082312,2.4477177291567322,10.653589196858979,3.8568111792524995,10.984166864398974,2.030883725390581,10.860564675046598,19.970019443500547,3.2490497644206577,2468.5372119019244,2052.03894522195,13.245268970774998,8.484166489895733,2.0786877466942055
161,9.583059430416649,1.8387834984463132,9.621123581012707,2.8342328144198303,7.772054527591123,17.45145745377291,3.0867076256275134,15.875026273919099,1.3871273900840395,17.879819391054966,3.0302758835128545,19.665408082283577,2.654325325692152,8.369018540470543,4.0805928942940355,8.737920795317683,2.185335173918719,7.830890036129576,17.11914740254649,3.1821664062461563,2462.747398493963,1960.0801837669133,10.786257714321412,6.772719091284284,2.0724667458822927
162,10.527082242125395,1.8703968454037299,11.096617177844522,2.8899084749189674,8.799607907987017,19.586517016813797,3.022225542090278,20.847588735311504,1.3559888179292843,18.79322772681062,3.002262390345713,22.689817634251106,2.653798970827658,9.376866082999356,3.945746377760141,9.762249168603395,2.215295611352915,9.327395924657578,19.796338960504666,3.1829042359790183,1226.5876247290053,977.7317685898536,11.840305611943839,7.7851014079724505,2.175748280839018
163,9.771476006490463,1.868272393282019,10.554433930150584,2.7024265132712593,9.548535556125444,19.270209014596887,2.7221958227604843,22.21090445978141,1.302579052283182,14.623344735978517,2.600980203398173,22.184056666552838,2.4497326503624146,9.375379747466022,3.3020227546533008,9.524682901255463,2.1497861947376773,9.947381660301753,17.07646908026107,2.927932870159446,10.038801974041721,13.95657223405859,10.553770730932836,7.637755395501704,2.1323803717982157
164,8.56525509828275,1.8332753138539344,10.49210897405444,2.6914828721778106,8.054200476588322,16.529956507678392,2.618683038999656,22.16312933463673,1.2464613518822456,12.606658335804926,2.464174584101441,17.18101808939904,2.3671156741072004,8.259596823436523,2.9783106991035693,8.628786333300242,2.108812044488608,8.556303645620904,14.52173477110723,2.8879547839378517,10.667789370109842,13.833385995042157,9.137939973438701,7.612173265800331,1.9545137960658248
165,8.387984095818766,1.8666904615908826,11.801865056454679,2.7973210546037786,8.303352851655527,19.770934438702128,2.658936149546064,24.96702549996852,1.2479152123632777,13.27915603420084,2.479262523321009,16.33108944467922,2.4311886854919313,8.165752238006315,2.9946142563483216,8.704834933497976,2.173602941061762,8.725064706310222,15.852310155201858,2.969807830353367,1513.7799014221291,972.1781818627464,8.817948597525175,7.899106875122081,1.776920963958195
166,8.18387522044628,2.04703789401556,24.35588979693324,2.859980661381277,8.719997102742315,23.46809871635169,2.75879197212042,26.309172115614103,1.2612726025057728,13.306303256529693,2.6549053744262054,17.0366092740264,2.637164506632983,8.155377341786563,3.1548618369361607,8.787514404828068,2.3625471338558137,8.54619906854465,40.90263121196237,3.000468441959441,3080.3141511920403,2086.497877764904,7.987160826527764,7.713579397794948,1.782043388123563
167,537.0996760706386,2.1437966018498713,1323.3137064570108,2.2065824940971686,8.576571404416677,25.942122073450573,2.5041955902633695,28.667656070968345,1.1995558822673975,1317.8183275180968,2.4917403774145024,998.4373862255376,3.078860304526849,383.667467092161,2.271368433141496,412.61807942141314,2.832815327928418,8.69047763039306,10382.619165066597,2.245209062233181,2.0997087935398957,0.7961788506073476,639.6128122650507,8.284324205359884,1.7807958001170592
